ConfigurationType	ConfigurationName	ItemType	TranslationKey	Expression	Translation_ru-RU	Translation_en-US
DocumentFlowDefinition	RiskLifeInsuranceCancellationFlow	transitions	transitions@OperationsApproval_to_Activated@Title	OperationsApproval_to_Activated	Действует	OperationsApproval_to_Activated
DocumentFlowDefinition	RiskLifeInsuranceCancellationFlow	transitions	transitions@RequestToClient_to_OperationsApproval@Title	RequestToClient_to_OperationsApproval	Отправить на рассмотрение в ОПЕРУ	RequestToClient_to_OperationsApproval
DocumentFlowDefinition	RiskLifeInsuranceCancellationFlow	transitions	transitions@OperationsDirectorApproval_to_SentToPayment@Title	OperationsDirectorApproval_to_SentToPayment	Передать на выплату	OperationsDirectorApproval_to_SentToPayment
DocumentFlowDefinition	RiskLifeInsuranceCancellationFlow	transitions	transitions@OperationsDirectorApproval_to_OperationsApproval@Title	OperationsDirectorApproval_to_OperationsApproval	Отправить на рассмотрение в ОПЕРУ	OperationsDirectorApproval_to_OperationsApproval
DocumentFlowDefinition	RiskLifeInsuranceCancellationFlow	transitions	transitions@SentToPayment_to_Paid@Title	SentToPayment_to_Paid	Оплачен	SentToPayment_to_Paid
DocumentFlowDefinition	RiskLifeInsuranceCancellationFlow	states	states@OperationsApproval	OperationsApproval	На рассмотрении ОПЕРУ	OperationsApproval
DocumentFlowDefinition	RiskLifeInsuranceCancellationFlow	states	states@RequestToClient	RequestToClient	Ожидание ответов на запросы	RequestToClient
DocumentFlowDefinition	RiskLifeInsuranceCancellationFlow	states	states@OperationsDirectorApproval	OperationsDirectorApproval	На рассмотрении у руководителя ОПЕРУ	OperationsDirectorApproval
DocumentFlowDefinition	RiskLifeInsuranceCancellationFlow	states	states@SentToPayment	SentToPayment	Передано на выплату	SentToPayment
DocumentFlowDefinition	RiskLifeInsuranceCancellationFlow	states	states@Paid	Paid	Оплачен	Paid
DocumentConfiguration	RiskLifeInsuranceCancellation	actors	System	System	Система	System
Rule	RiskLifeInsuranceCancellationOperationsDirectorApproval_to_SentToPaymentTransitionRule	rule	validation@FullPackageReceiveDateIsRequired	OperationsDirectorApproval_to_SentToPayment	E: Дата получения полного комплекта обязательна для заполнения	E: validation@FullPackageReceiveDateIsRequired
Rule	RiskLifeInsuranceCancellationOperationsDirectorApproval_to_SentToPaymentTransitionRule	rule	validation@ZeroTotalPaymentAmount	OperationsDirectorApproval_to_SentToPayment	E: Общий размер выплаты равен 0. Передать ДС на выплату не возможно.	E: validation@ZeroTotalPaymentAmount
UiSchema	RiskLifeInsuranceCancellationMainContent	ui-label	CancellationInquiry	CancellationInquiry	Запрос в смежные подразделения	CancellationInquiry
DocumentConfiguration	RiskLifeInsuranceCancellation	actors	ContractAdministrator	ContractAdministrator	Администратор договоров	ContractAdministrator
DocumentFlowDefinition	RiskLifeInsuranceCancellationFlow	transitions	transitions@FinishPOCreation@Title	FinishPOCreation	Завершить формирование РНВ	FinishPOCreation
DocumentFlowDefinition	RiskLifeInsuranceCancellationFlow	states	states@POCreation	POCreation	Формирование РНВ	POCreation
DocumentFlowDefinition	RiskLifeInsuranceCancellationFlow	transitions	transitions@OperationsApproval_to_AwaitingApproval@Title	OperationsApproval_to_AwaitingApproval	Направить на согласование	OperationsApproval_to_AwaitingApproval
DocumentFlowDefinition	RiskLifeInsuranceCancellationFlow	transitions	transitions@OperationsApproval_to_AwaitingCancellationDate@Title	OperationsApproval_to_AwaitingCancellationDate	Ожидает дату расторжения	OperationsApproval_to_AwaitingCancellationDate
DocumentFlowDefinition	RiskLifeInsuranceCancellationFlow	transitions	transitions@AwaitingCancellationDate_to_OperationsApproval@Title	AwaitingCancellationDate_to_OperationsApproval	Отправить на рассмотрение в ОПЕРУ	AwaitingCancellationDate_to_OperationsApproval
DocumentFlowDefinition	RiskLifeInsuranceCancellationFlow	transitions	transitions@OperationsApproval_to_AwaitingPaymentDocuments@Title	OperationsApproval_to_AwaitingPaymentDocuments	Ожидает документы на выплату	OperationsApproval_to_AwaitingPaymentDocuments
DocumentFlowDefinition	RiskLifeInsuranceCancellationFlow	transitions	transitions@OperationsApproval_to_POCreation@Title	OperationsApproval_to_POCreation	Передать на выплату	OperationsApproval_to_POCreation
DocumentFlowDefinition	RiskLifeInsuranceCancellationFlow	transitions	transitions@OperationsApproval_to_Rejected@Title	OperationsApproval_to_Rejected	Отказ	OperationsApproval_to_Rejected
DocumentFlowDefinition	RiskLifeInsuranceCancellationFlow	transitions	transitions@AwaitingApproval_to_OperationsApproval@Title	AwaitingApproval_to_OperationsApproval	Отправить на рассмотрение в ОПЕРУ	AwaitingApproval_to_OperationsApproval
DocumentFlowDefinition	RiskLifeInsuranceCancellationFlow	transitions	transitions@AwaitingPaymentDocuments_to_POCreation@Title	AwaitingPaymentDocuments_to_POCreation	Передать на выплату	AwaitingPaymentDocuments_to_POCreation
DocumentFlowDefinition	RiskLifeInsuranceCancellationFlow	transitions	transitions@AwaitingPaymentDocuments_to_Activated@Title	AwaitingPaymentDocuments_to_Activated	Действует	AwaitingPaymentDocuments_to_Activated
DocumentFlowDefinition	RiskLifeInsuranceCancellationFlow	transitions	transitions@SentToPayment_to_Activated@Title	SentToPayment_to_Activated	Действует	SentToPayment_to_Activated
DocumentFlowDefinition	RiskLifeInsuranceCancellationFlow	states	states@AwaitingApproval	AwaitingApproval	Ожидание согласования	AwaitingApproval
DocumentFlowDefinition	RiskLifeInsuranceCancellationFlow	states	states@AwaitingCancellationDate	AwaitingCancellationDate	Ожидание даты расторжения	AwaitingCancellationDate
DocumentFlowDefinition	RiskLifeInsuranceCancellationFlow	states	states@AwaitingPaymentDocuments	AwaitingPaymentDocuments	Ожидает документы на выплату	AwaitingPaymentDocuments
DocumentFlowDefinition	RiskLifeInsuranceCancellationFlow	states	states@Rejected	Rejected	Отказ	Rejected
Rule	RiskLifeInsuranceCancellationOperationsApproval_to_AwaitingApprovalTransitionRule	rule	validation@RejectionTextMustBeEmpty	OperationsApproval_to_AwaitingApproval	E: Причина отказа должна быть пустой	E: validation@RejectionTextMustBeEmpty
Rule	RiskLifeInsuranceCancellationOperationsApproval_to_AwaitingApprovalTransitionRule	rule	validation@ZeroTotalPaymentAmount	OperationsApproval_to_AwaitingApproval	E: Общий размер выплаты равен 0. Передать ДС на выплату не возможно.	E: validation@ZeroTotalPaymentAmount
Rule	RiskLifeInsuranceCancellationOperationsApproval_to_AwaitingApprovalTransitionRule	rule	validation@AtleastOneRecipientIsRequired	OperationsApproval_to_AwaitingApproval	E: Требуется указать хотя бы одного получателя	E: validation@AtleastOneRecipientIsRequired
Rule	RiskLifeInsuranceCancellationOperationsApproval_to_AwaitingCancellationDateTransitionRule	rule	validation@CancellationDateAlreadyReached	OperationsApproval_to_AwaitingCancellationDate	E: Дата расторжения уже наступила	E: validation@CancellationDateAlreadyReached
Rule	RiskLifeInsuranceCancellationOperationsApproval_to_AwaitingCancellationDateTransitionRule	rule	validation@RejectionTextMustBeEmpty	OperationsApproval_to_AwaitingCancellationDate	E: Причина отказа должна быть пустой	E: validation@RejectionTextMustBeEmpty
Rule	RiskLifeInsuranceCancellationOperationsApproval_to_AwaitingPaymentDocumentsTransitionRule	rule	validation@FullPackageReceiveDateIsRequired	OperationsApproval_to_AwaitingPaymentDocuments	E: Дата получения полного комплекта обязательна для заполнения	E: validation@FullPackageReceiveDateIsRequired
Rule	RiskLifeInsuranceCancellationOperationsApproval_to_AwaitingPaymentDocumentsTransitionRule	rule	validation@ZeroTotalPaymentAmount	OperationsApproval_to_AwaitingPaymentDocuments	E: Общий размер выплаты равен 0. Передать ДС на выплату не возможно.	E: validation@ZeroTotalPaymentAmount
Rule	RiskLifeInsuranceCancellationOperationsApproval_to_AwaitingPaymentDocumentsTransitionRule	rule	validation@RejectionTextMustBeEmpty	OperationsApproval_to_AwaitingPaymentDocuments	E: Причина отказа должна быть пустой	E: validation@RejectionTextMustBeEmpty
Rule	RiskLifeInsuranceCancellationOperationsApproval_to_POCreationTransitionRule	rule	validation@RejectionTextMustBeEmpty	OperationsApproval_to_POCreation	E: Причина отказа должна быть пустой	E: validation@RejectionTextMustBeEmpty
Rule	RiskLifeInsuranceCancellationOperationsApproval_to_RejectedTransitionRule	rule	validation@RejectionTextIsRequired	OperationsApproval_to_Rejected	E: Причина отказа должна быть заполнена	E: validation@RejectionTextIsRequired
Rule	RiskLifeInsuranceCancellationOperationsApproval_to_RejectedTransitionRule	rule	validation@RejectionTextMustBeEmpty	OperationsApproval_to_Rejected	E: Причина отказа должна быть пустой	E: validation@RejectionTextMustBeEmpty
Rule	RiskLifeInsuranceCancellationOperationsApproval_to_RequestToClientTransitionRule	rule	validation@noActiveInquiriesFound	OperationsApproval_to_RequestToClient	E: Не найдено активных запросов в смежные подразделения	E: validation@noActiveInquiriesFound
Rule	RiskLifeInsuranceCancellationOperationsApproval_to_RequestToClientTransitionRule	rule	validation@RejectionTextMustBeEmpty	OperationsApproval_to_RequestToClient	E: Причина отказа должна быть пустой	E: validation@RejectionTextMustBeEmpty
Rule	RiskLifeInsuranceCancellationAwaitingPaymentDocuments_to_ActivatedTransitionRule	rule	validation@FullPackageReceiveDateIsRequired	AwaitingPaymentDocuments_to_Activated	E: Дата получения полного комплекта обязательна для заполнения	E: validation@FullPackageReceiveDateIsRequired
Rule	RiskLifeInsuranceCancellationAwaitingPaymentDocuments_to_ActivatedTransitionRule	rule	validation@NonZeroTotalPaymentAmount	AwaitingPaymentDocuments_to_Activated	E: Общий размер выплаты больше 0. Необходимо передать ДС на выплату.	E: validation@NonZeroTotalPaymentAmount
Rule	RiskLifeInsuranceCancellationAwaitingPaymentDocuments_to_ActivatedTransitionRule	rule	validation@RejectionTextMustBeEmpty	AwaitingPaymentDocuments_to_Activated	E: Причина отказа должна быть пустой	E: validation@RejectionTextMustBeEmpty
Rule	RiskLifeInsuranceCancellationOperationsApproval_to_ActivatedTransitionRule	rule	validation@FullPackageReceiveDateIsRequired	OperationsApproval_to_Activated	E: Дата получения полного комплекта обязательна для заполнения	E: validation@FullPackageReceiveDateIsRequired
Rule	RiskLifeInsuranceCancellationOperationsApproval_to_ActivatedTransitionRule	rule	validation@NonZeroTotalPaymentAmount	OperationsApproval_to_Activated	E: Общий размер выплаты больше 0. Необходимо передать ДС на выплату.	E: validation@NonZeroTotalPaymentAmount
Rule	RiskLifeInsuranceCancellationOperationsApproval_to_ActivatedTransitionRule	rule	validation@RejectionTextMustBeEmpty	OperationsApproval_to_Activated	E: Причина отказа должна быть пустой	E: validation@RejectionTextMustBeEmpty
Rule	RiskLifeInsuranceCancellationSentToPayment_to_ActivatedTransitionRule	rule	validation@FullPackageReceiveDateIsRequired	SentToPayment_to_Activated	E: Дата получения полного комплекта обязательна для заполнения	E: validation@FullPackageReceiveDateIsRequired
Rule	RiskLifeInsuranceCancellationSentToPayment_to_ActivatedTransitionRule	rule	validation@NonZeroTotalPaymentAmount	SentToPayment_to_Activated	E: Общий размер выплаты больше 0. Необходимо передать ДС на выплату.	E: validation@NonZeroTotalPaymentAmount
Rule	RiskLifeInsuranceCancellationSentToPayment_to_ActivatedTransitionRule	rule	validation@RejectionTextMustBeEmpty	SentToPayment_to_Activated	E: Причина отказа должна быть пустой	E: validation@RejectionTextMustBeEmpty
Rule	RiskLifeInsuranceCancellationOperationsApproval_to_AwaitingApprovalTransitionRule	rule	validation@FullPackageReceiveDateIsRequired	OperationsApproval_to_AwaitingApproval	E: Дата получения полного комплекта обязательна для заполнения	E: validation@FullPackageReceiveDateIsRequired
DocumentConfiguration	RiskLifeInsuranceCancellation	actors	Accounting	Accounting	Бухгалтерия	Accounting
