ConfigurationType	ConfigurationName	ItemType	TranslationKey	Expression	Translation_ru-RU	Translation_en-US
DocumentFlowDefinition	EndowmentFlow	transitions	transitions@OperationsDirectorApprovalToOperationsApproval@Title	OperationsDirectorApprovalToOperationsApproval	Отправить в ОПЕРУ	transitions@OperationsDirectorApprovalToOperationsApproval@Title
DocumentFlowDefinition	EndowmentFlow	transitions	transitions@OperationsDirectorApprovalToRejected@Title	OperationsDirectorApprovalToRejected	Отказать	transitions@OperationsDirectorApprovalToRejected@Title
DocumentFlowDefinition	EndowmentFlow	transitions	transitions@OperationsDirectorApprovalToCancelled@Title	OperationsDirectorApprovalToCancelled	Отменить	transitions@OperationsDirectorApprovalToCancelled@Title
DocumentFlowDefinition	EndowmentFlow	transitions	transitions@OperationsDirectorApprovalToSentToPayment@Title	OperationsDirectorApprovalToSentToPayment	Подписать	transitions@OperationsDirectorApprovalToSentToPayment@Title
DocumentFlowDefinition	EndowmentFlow	transitions	transitions@ActuaryApprovalToOperationsApproval@Title	ActuaryApprovalToOperationsApproval	Отправить в ОПЕРУ	transitions@ActuaryApprovalToOperationsApproval@Title
DocumentFlowDefinition	EndowmentFlow	transitions	transitions@ComplianceApprovalToOperationsApproval@Title	ComplianceApprovalToOperationsApproval	Отправить в ОПЕРУ	transitions@ComplianceApprovalToOperationsApproval@Title
DocumentFlowDefinition	EndowmentFlow	transitions	transitions@SecurityApprovalToOperationsApproval@Title	SecurityApprovalToOperationsApproval	Отправить в ОПЕРУ	transitions@SecurityApprovalToOperationsApproval@Title
DocumentFlowDefinition	EndowmentFlow	transitions	transitions@LegalApprovalToOperationsApproval@Title	LegalApprovalToOperationsApproval	Отправить в ОПЕРУ	transitions@LegalApprovalToOperationsApproval@Title
DocumentFlowDefinition	EndowmentFlow	transitions	transitions@CallCenterApprovalToRequestToClient@Title	CallCenterApprovalToRequestToClient	Запрос клиенту	transitions@CallCenterApprovalToRequestToClient@Title
DocumentFlowDefinition	EndowmentFlow	transitions	transitions@PartnerSalesSupportApprovalToRequestToClient@Title	PartnerSalesSupportApprovalToRequestToClient	Запрос клиенту	transitions@PartnerSalesSupportApprovalToRequestToClient@Title
DocumentFlowDefinition	EndowmentFlow	transitions	transitions@ClientServiceApprovalToRequestToClient@Title	ClientServiceApprovalToRequestToClient	Запрос клиенту	transitions@ClientServiceApprovalToRequestToClient@Title
DocumentFlowDefinition	EndowmentFlow	transitions	transitions@RequestToClientToOperationsApproval@Title	RequestToClientToOperationsApproval	Предоставлена обратная связь	transitions@RequestToClientToOperationsApproval@Title
DocumentFlowDefinition	EndowmentFlow	transitions	transitions@OperationsApprovalToRejected@Title	OperationsApprovalToRejected	Отказать	transitions@OperationsApprovalToRejected@Title
DocumentFlowDefinition	EndowmentFlow	transitions	transitions@OperationsApprovalToCancelled@Title	OperationsApprovalToCancelled	Отменить	transitions@OperationsApprovalToCancelled@Title
DocumentFlowDefinition	EndowmentFlow	transitions	transitions@SentToPaymentToPaid@Title	SentToPaymentToPaid	Передать на выплаты	transitions@SentToPaymentToPaid@Title
DocumentFlowDefinition	EndowmentFlow	operations	operations@Save@Title	Save	Сохранить	Save
DocumentFlowDefinition	EndowmentFlow	states	states@OperationsApproval	OperationsApproval	На рассмотрении группы ОПЕРУ	OperationsApproval
DocumentFlowDefinition	EndowmentFlow	states	states@OperationsDirectorApproval	OperationsDirectorApproval	На рассмотрении руководителя ОПЕРУ	OperationsDirectorApproval
DocumentFlowDefinition	EndowmentFlow	states	states@ActuaryApproval	ActuaryApproval	На рассмотрении в направлении актуарных расчётов	ActuaryApproval
DocumentFlowDefinition	EndowmentFlow	states	states@ComplianceApproval	ComplianceApproval	На рассмотрении служба финансового мониторинга и комплаенс	ComplianceApproval
DocumentFlowDefinition	EndowmentFlow	states	states@SecurityApproval	SecurityApproval	На рассмотрении в направлении экономической безопасности	SecurityApproval
DocumentFlowDefinition	EndowmentFlow	states	states@LegalApproval	LegalApproval	На рассмотрении в юридическом управлении	LegalApproval
DocumentFlowDefinition	EndowmentFlow	states	states@CallCenterApproval	CallCenterApproval	На рассмотрении в Колл-центре	CallCenterApproval
DocumentFlowDefinition	EndowmentFlow	states	states@PartnerSalesSupportApproval	PartnerSalesSupportApproval	На рассмотрении в направлении поддержки партнёрских продаж	PartnerSalesSupportApproval
DocumentFlowDefinition	EndowmentFlow	states	states@ClientServiceApproval	ClientServiceApproval	На рассмотрении в направлении клиентского сервиса	ClientServiceApproval
DocumentFlowDefinition	EndowmentFlow	states	states@RequestToClient	RequestToClient	Запрос клиенту	RequestToClient
DocumentFlowDefinition	EndowmentFlow	states	states@SentToPayment	SentToPayment	Передано на выплату	SentToPayment
DocumentFlowDefinition	EndowmentFlow	states	states@Paid	Paid	Выплачено	Paid
DocumentFlowDefinition	EndowmentFlow	states	states@Rejected	Rejected	Отказан	Rejected
DocumentFlowDefinition	EndowmentFlow	states	states@Cancelled	Cancelled	Отменено	Cancelled
UiSchema	EndowmentMainContent	ui-label	Main attributes	Main attributes	Основная информация	Main attributes
UiSchema	EndowmentMainContent	ui-label	Contract	Contract	Договор	Contract
UiSchema	EndowmentMainContent	ui-label	Contract Number	Contract Number	Номер договора	Contract Number
UiSchema	EndowmentMainContent	ui-label	applicant	applicant	Заявитель	applicant
UiSchema	EndowmentMainContent	ui-label	receiveMethod	receiveMethod	Способ подачи заявления	receiveMethod
UiSchema	EndowmentMainContent	ui-label	rejectionReason	rejectionReason	Причина отказа	rejectionReason
UiSchema	EndowmentMainContent	ui-label	riskInfo	riskInfo	Информация по риску	riskInfo
UiSchema	EndowmentMainContent	ui-label	risks	risks	Риски	risks
UiSchema	EndowmentMainContent	ui-label	businessLine	businessLine	LLOB	businessLine
UiSchema	EndowmentMainContent	ui-label	endowmentDates	endowmentDates	Даты	endowmentDates
UiSchema	EndowmentMainContent	ui-label	statementReceivedDate	statementReceivedDate	Дата поступления заявления в Общество	statementReceivedDate
UiSchema	EndowmentMainContent	ui-label	statementApplicationDate	statementApplicationDate	Дата написания заявления клиентом	statementApplicationDate
UiSchema	EndowmentMainContent	ui-label	endowmentAmounts	endowmentAmounts	Информация по выплатам	endowmentAmounts
UiSchema	EndowmentMainContent	ui-label	riskInsuredSum	riskInsuredSum	Страховая сумма по риску	riskInsuredSum
UiSchema	EndowmentMainContent	ui-label	rznu	rznu	РЗНУ	rznu
UiSchema	EndowmentMainContent	ui-label	nonAcceptance	nonAcceptance	Безакцептное списание	nonAcceptance
UiSchema	EndowmentMainContent	ui-label	numberOfNonAcceptancePayment	numberOfNonAcceptancePayment	Номер безакцептного платежа	numberOfNonAcceptancePayment
UiSchema	EndowmentMainContent	ui-label	paymentLines	paymentLines	Составляющие выплаты	paymentLines
UiSchema	EndowmentMainContent	ui-label	lineType	lineType	Тип выплаты	lineType
UiSchema	EndowmentMainContent	ui-label	endowmentBeneficiaries	endowmentBeneficiaries	Выгодоприобретатели	endowmentBeneficiaries
UiSchema	EndowmentMainContent	ui-label	beneficiaryName	beneficiaryName	Выгодоприобретатель	beneficiaryName
UiSchema	EndowmentMainContent	ui-label	PONumber	PONumber	Номер РНВ	PONumber
UiSchema	EndowmentMainContent	ui-label	amountToPay	amountToPay	Сумма выплаты (в валюте договора)	amountToPay
UiSchema	EndowmentMainContent	ui-label	beneficiaryReason	beneficiaryReason	Основание быть получателем	beneficiaryReason
UiSchema	EndowmentMainContent	ui-label	beneficiaryPaymentType	beneficiaryPaymentType	Форма страховой выплаты	beneficiaryPaymentType
UiSchema	EndowmentMainContent	ui-label	beneficiary	beneficiary	Выгодоприобретатель	beneficiary
UiSchema	EndowmentMainContent	ui-label	amountToPayPercetage	amountToPayPercetage	Доля выгодоприобретателя	amountToPayPercetage
UiSchema	EndowmentMainContent	ui-label	amountToPayInRubCurrency	amountToPayInRubCurrency	Сумма выплаты (в рублях)	amountToPayInRubCurrency
UiSchema	EndowmentMainContent	ui-label	createPaymentOrder	createPaymentOrder	Создать РНВ	createPaymentOrder
UiSchema	EndowmentMainContent	ui-label	requestInfo	requestInfo	Запросы	requestInfo
UiSchema	EndowmentMainContent	ui-label	rejectionNote	rejectionNote	Текст отказа	rejectionNote
ClientAction	EndowmentBeforeBeneficiariesGridAction	ui-message	UnableToAddDuplicatedBeneficiary	beforeBeneficiariesGridAction	Указанный выгодоприобретатель уже добавлен в дожитие!	UnableToAddDuplicatedBeneficiary
ClientAction	EndowmentCreatePaymentOrder	ui-message	PaymentOrderCreated	createPaymentOrder	РНВ создан	PaymentOrderCreated
ClientAction	EndowmentCreatePaymentOrder	ui-message	SelectBeneficiary	createPaymentOrder	Выберете выгодоприобретателя	SelectBeneficiary
ClientAction	EndowmentCreatePaymentOrder	ui-message	ErrorDuringPamentOrderCreation	createPaymentOrder	Ошибка при создании РНВ	ErrorDuringPamentOrderCreation
ClientAction	EndowmentCreatePaymentOrder	ui-message	SaveFirst	createPaymentOrder	Пожалуйста, сохраните документ	SaveFirst
ClientAction	EndowmentCreatePaymentOrder	ui-message	InvalidBeneficiary	createPaymentOrder	Выбран не корректный выгодоприобретатель	InvalidBeneficiary
ClientAction	EndowmentCreatePaymentOrder	ui-message	DocumentHasErrorsOnPOCReation	createPaymentOrder	Необходимо устранить ошибки в документе перед созданием РНВ	DocumentHasErrorsOnPOCReation
Rule	EndowmentRootLevelValidation	rule	validation@StatementReceivedDateSholdBeGreaterOrEqualToApplicationDate	rootLevelValidation	E: Дата поступления заявления должна быть позже или равна дате написания	E: validation@StatementReceivedDateSholdBeGreaterOrEqualToApplicationDate
Rule	EndowmentRootLevelValidation	rule	validation@StatementReceivedDateSholdBeGreaterOrEqualToEventDate	rootLevelValidation	E: Дата поступления заявления должна быть позже или равна дате страхового события	E: validation@StatementReceivedDateSholdBeGreaterOrEqualToEventDate
Rule	EndowmentRootLevelValidation	rule	validation@StatementReceivedDateIsRequired	rootLevelValidation	E: Дата поступления заявления в Общество обязательна для заполнения	E: validation@StatementReceivedDateIsRequired
Rule	EndowmentRootLevelValidation	rule	validation@statementApplicationDateIsRequired	rootLevelValidation	E: Дата написания заявления клиентом обязательна для заполнения	E: validation@statementApplicationDateIsRequired
Rule	EndowmentRootLevelValidation	rule	validation@StatementApplicationDateSholdBeLesserOrEqualToStatementReceivedDate	rootLevelValidation	E: Дата написания заявления должна быть меньше или равна дате получения	E: validation@StatementApplicationDateSholdBeLesserOrEqualToStatementReceivedDate
Rule	EndowmentRootLevelValidation	rule	validation@ContractNumberIsRequired	rootLevelValidation	E: Договор обязателен для заполнения	E: validation@ContractNumberIsRequired
Rule	EndowmentRootLevelValidation	rule	validation@RiskIRequired	rootLevelValidation	E: Риск обязателен для заполнения	E: validation@RiskIRequired
Rule	EndowmentRootLevelValidation	rule	validation@RejectionReasonIsRequired	rootLevelValidation	E: Причина отказа обязательна для заполнения	E: validation@RejectionReasonIsRequired
Rule	EndowmentRootLevelValidation	rule	validation@ApplicantIsRequired	rootLevelValidation	E: Заявитель обязателен для заполнения	E: validation@ApplicantIsRequired
Rule	EndowmentRootLevelValidation	rule	validation@receiveMethodIsRequired	rootLevelValidation	E: Способ подачи заявления обязателен для заполнения	E: validation@receiveMethodIsRequired
Rule	EndowmentRootLevelValidation	rule	validation@AtleastOneBeneficiaryIsRequired	rootLevelValidation	E: Необходимо указать хотя бы одного выгодоприобретателя	E: validation@AtleastOneBeneficiaryIsRequired
Rule	EndowmentRootLevelValidation	rule	validation@TotalDistributedAmountShouldBeLesserOrEqualToThanTotalAmount	rootLevelValidation	E: Общая сумма доли выгодоприобретателей больше суммы выплаты	E: validation@TotalDistributedAmountShouldBeLesserOrEqualToThanTotalAmount
Rule	EndowmentOperationsApprovalToCancelledTransitionRule	rule	validation@RejectionMustBeEmpty	OperationsApprovalToCancelled	E: Причина отказа должна быть пустой	E: validation@RejectionMustBeEmpty
Rule	EndowmentOperationsApprovalToCancelledTransitionRule	rule	validation@RejectionNoteMustBeEmpty	OperationsApprovalToCancelled	E: Текст отказа должен быть пуст	E: validation@RejectionNoteMustBeEmpty
Rule	EndowmentOperationsApprovalToRejectedTransitionRule	rule	validation@RejectionReasonIsRequired	OperationsApprovalToRejected	E: Причина отказа обязательна для заполнения	E: validation@RejectionReasonIsRequired
Rule	EndowmentOperationsApprovalToRejectedTransitionRule	rule	validation@RejectionNoteIsRequired	OperationsApprovalToRejected	E: Текст отказа обязателен для заполнения	E: validation@RejectionNoteIsRequired
Rule	EndowmentOperationsDirectorApprovalToCancelledTransitionRule	rule	validation@RejectionMustBeEmpty	OperationsDirectorApprovalToCancelled	E: Причина отказа должна быть пустой	E: validation@RejectionMustBeEmpty
Rule	EndowmentOperationsDirectorApprovalToCancelledTransitionRule	rule	validation@RejectionNoteMustBeEmpty	OperationsDirectorApprovalToCancelled	E: Текст отказа должен быть пуст	E: validation@RejectionNoteMustBeEmpty
Rule	EndowmentOperationsDirectorApprovalToOperationsApprovalTransitionRule	rule	validation@RejectionMustBeEmpty	OperationsDirectorApprovalToOperationsApproval	E: Причина отказа должна быть пустой	E: validation@RejectionMustBeEmpty
Rule	EndowmentOperationsDirectorApprovalToOperationsApprovalTransitionRule	rule	validation@RejectionNoteMustBeEmpty	OperationsDirectorApprovalToOperationsApproval	E: Текст отказа должен быть пуст	E: validation@RejectionNoteMustBeEmpty
Rule	EndowmentOperationsDirectorApprovalToRejectedTransitionRule	rule	validation@RejectionReasonIsRequired	OperationsDirectorApprovalToRejected	E: Причина отказа обязательна для заполнения	E: validation@RejectionReasonIsRequired
Rule	EndowmentOperationsDirectorApprovalToRejectedTransitionRule	rule	validation@RejectionNoteIsRequired	OperationsDirectorApprovalToRejected	E: Текст отказа обязателен для заполнения	E: validation@RejectionNoteIsRequired
Rule	EndowmentOperationsDirectorApprovalToSentToPaymentTransitionRule	rule	validation@RejectionMustBeEmpty	OperationsDirectorApprovalToSentToPayment	E: Причина отказа должна быть пустой	E: validation@RejectionMustBeEmpty
Rule	EndowmentOperationsDirectorApprovalToSentToPaymentTransitionRule	rule	validation@RejectionNoteMustBeEmpty	OperationsDirectorApprovalToSentToPayment	E: Текст отказа должен быть пуст	E: validation@RejectionNoteMustBeEmpty
DocumentFlowDefinition	EndowmentFlow	transitions	transitions@InsuranceMethodologyApprovalToOperationsApproval@Title	InsuranceMethodologyApprovalToOperationsApproval	Отправить в ОПЕРУ	InsuranceMethodologyApprovalToOperationsApproval
DocumentFlowDefinition	EndowmentFlow	states	states@InsuranceMethodologyApproval	InsuranceMethodologyApproval	На рассмотрении в направлении методологии страхования	InsuranceMethodologyApproval
UiSchema	EndowmentMainContent	ui-label	Endowment details	Endowment details	Информация по дожитию	Endowment details
DocumentConfiguration	Endowment	rootConfiguration	Endowment@Title	Endowment	Дожитие / ДИД	Endowment
DataSchema	Endowment	enum	lineType@surrenderValue	surrenderValue	Основная выплата	surrenderValue
UiSchema	EndowmentMainContent	ui-label	endowmentPaymentVariant	endowmentPaymentVariant	Варианты выплаты по Дожитию	endowmentPaymentVariant
UiSchema	EndowmentMainContent	ui-label	endowmentPaymentFrequency	endowmentPaymentFrequency	Периодичность выплат	endowmentPaymentFrequency
UiSchema	EndowmentMainContent	ui-label	manualCorrection	manualCorrection	Ручная корректировка	manualCorrection
DataSchema	Endowment	enum	rejectionReason@eventDateNotReached	eventDateNotReached	Дата события не наступила	rejectionReason@eventDateNotReached
DataSchema	Endowment	enum	rejectionReason@notInsuredOrBeneficiary	notInsuredOrBeneficiary	Не является Выгодоприобретателем/Застрахованным	rejectionReason@notInsuredOrBeneficiary
DataSchema	Endowment	enum	rejectionReason@policyCancelled	policyCancelled	Договор расторгнут	rejectionReason@policyCancelled
DataSchema	Endowment	enum	rejectionReason@other	other	Иное	rejectionReason@other
DataSchema	Endowment	enum	lineType@debt	debt	Задолженность	lineType@debt
UiSchema	EndowmentMainContent	ui-label	eventType	eventType	Тип события	eventType
UiSchema	EndowmentMainContent	ui-label	eventReason	eventReason	Причина события	eventReason
UiSchema	EndowmentMainContent	ui-label	eventDate	eventDate	Дата события	eventDate
UiSchema	EndowmentMainContent	ui-label	contractCurrency	contractCurrency	Валюта договора	contractCurrency
UiSchema	EndowmentMainContent	ui-label	exchangeRate	exchangeRate	Валютный курс	exchangeRate
UiSchema	EndowmentMainContent	ui-label	lineAmountInContractCurrency	lineAmountInContractCurrency	Сумма в валюте договора	lineAmountInContractCurrency
UiSchema	EndowmentMainContent	ui-label	lineAmountInRubCurrency	lineAmountInRubCurrency	Сумма в рублях	lineAmountInRubCurrency
Rule	EndowmentRootLevelValidation	rule	validation@StatementApplicationDateSholdBeGreaterOrEqualToEventDate	rootLevelValidation	E: Дата написания заявления должна быть больше или равна дате события	E: validation@StatementApplicationDateSholdBeGreaterOrEqualToEventDate
Rule	EndowmentRootLevelValidation	rule	validation@EventDateIsRequired	rootLevelValidation	E: Дата события обязательна для заполнения	E: validation@EventDateIsRequired
Rule	EndowmentRootLevelValidation	rule	validation@EventDateSholdBeLesserOrEqualToToday	rootLevelValidation	E: Дата события должна быть меньше или равна текущей дате	E: validation@EventDateSholdBeLesserOrEqualToToday
Rule	EndowmentRootLevelValidation	rule	validation@EventDateSholdBeLesserOrEqualToStatementApplicationDate	rootLevelValidation	E: Дата события должна быть меньше или равна дате написания заявления	E: validation@EventDateSholdBeLesserOrEqualToStatementApplicationDate
Rule	EndowmentRootLevelValidation	rule	validation@EventDateSholdBeLesserOrEqualToStatementReceivedDate	rootLevelValidation	E: Дата события должна быть меньше или равна дате поступления заявления в Общество	E: validation@EventDateSholdBeLesserOrEqualToStatementReceivedDate
Rule	EndowmentRootLevelValidation	rule	validation@ContractIsCancelled	rootLevelValidation	E: Невозможно осуществить выплату по риску «Дожитие» в связи с тем, что договор расторгнут	E: validation@ContractIsCancelled
UiSchema	EndowmentMainContent	ui-label	manualRznu	manualRznu	Ручная корректировка РЗНУ	manualRznu
UiSchema	EndowmentMainContent	ui-label	total	total	ИТОГО	total
Rule	EndowmentRootLevelValidation	rule	validation@DuplicatedBeneficiariesFound	rootLevelValidation	E: Найдены дубликаты выгодоприобретателей	E: validation@DuplicatedBeneficiariesFound
DataSchema	Endowment	field-title	pitAmount	pitAmount	НДФЛ в валюте договора	pitAmount
DataSchema	Endowment	field-title	pitAmountInRubCurrency	pitAmountInRubCurrency	НДФЛ в рублях	pitAmountInRubCurrency
DocumentFlowDefinition	EndowmentFlow	transitions	transitions@SentToPaymentToPartiallyPaid@Title	SentToPaymentToPartiallyPaid	Частично оплачен	SentToPaymentToPartiallyPaid
DocumentFlowDefinition	EndowmentFlow	transitions	transitions@PartiallyPaidToPaid@Title	PartiallyPaidToPaid	Оплачен	PartiallyPaidToPaid
DocumentFlowDefinition	EndowmentFlow	states	states@PartiallyPaid	PartiallyPaid	Частично оплачено	PartiallyPaid
UiSchema	EndowmentMainContent	ui-label	PitPONumber	PitPONumber	Номер РНВ НДФЛ	PitPONumber
Rule	EndowmentRootLevelValidation	rule	validation@StatementApplicationDateSholdBeGreaterThanEventDate	rootLevelValidation	E: Дата написания заявления клиентом должна быть больше даты события	E: validation@StatementApplicationDateSholdBeGreaterThanEventDate
Rule	EndowmentDirectorAprovalToSentToPaymentTransitionRule	rule	validation@RejectionMustBeEmpty	DirectorAprovalToSentToPayment	E: Причина отказа должна быть пустой	E: validation@RejectionMustBeEmpty
Rule	EndowmentDirectorAprovalToSentToPaymentTransitionRule	rule	validation@RejectionNoteMustBeEmpty	DirectorAprovalToSentToPayment	E: Текст отказа должен быть пуст	E: validation@RejectionNoteMustBeEmpty
UiSchema	EndowmentMainContent	ui-label	pitAmount	pitAmount	НДФЛ	pitAmount
DocumentConfiguration	Endowment	actors	DeputyDirector	DeputyDirector	Зам. ген. директора	DeputyDirector
DocumentFlowDefinition	EndowmentFlow	transitions	transitions@OperationsDirectorApprovalToDeputyDirectorAproval@Title	OperationsDirectorApprovalToDeputyDirectorAproval	Согласовать	OperationsDirectorApprovalToDeputyDirectorAproval
DocumentFlowDefinition	EndowmentFlow	transitions	transitions@DeputyDirectorAprovalToOperationsDirectorApproval@Title	DeputyDirectorAprovalToOperationsDirectorApproval	Отправить руководителю ОПЕРУ	DeputyDirectorAprovalToOperationsDirectorApproval
DocumentFlowDefinition	EndowmentFlow	transitions	transitions@DeputyDirectorAprovalToRejected@Title	DeputyDirectorAprovalToRejected	Отказать	DeputyDirectorAprovalToRejected
DocumentFlowDefinition	EndowmentFlow	transitions	transitions@DeputyDirectorAprovalToSentToPayment@Title	DeputyDirectorAprovalToSentToPayment	Передать на выплату	DeputyDirectorAprovalToSentToPayment
DocumentFlowDefinition	EndowmentFlow	states	states@DeputyDirectorApproval	DeputyDirectorApproval	На рассмотрении зам. ген. директора	DeputyDirectorApproval
Rule	EndowmentOperationsDirectorApprovalToDeputyDirectorAprovalTransitionRule	rule	validation@RejectionMustBeEmpty	OperationsDirectorApprovalToDeputyDirectorAproval	E: Причина отказа должна быть пустой	E: validation@RejectionMustBeEmpty
Rule	EndowmentOperationsDirectorApprovalToDeputyDirectorAprovalTransitionRule	rule	validation@RejectionNoteMustBeEmpty	OperationsDirectorApprovalToDeputyDirectorAproval	E: Текст отказа должен быть пуст	E: validation@RejectionNoteMustBeEmpty
Rule	EndowmentOperationsDirectorApprovalToDeputyDirectorAprovalTransitionRule	rule	validation@PaymentDoesntReuqireApproval	OperationsDirectorApprovalToDeputyDirectorAproval	E: Подписание не требует согласования зам. ген. директора	E: validation@PaymentDoesntReuqireApproval
Rule	EndowmentOperationsDirectorApprovalToSentToPaymentTransitionRule	rule	validation@PaymentRequiresApproval	OperationsDirectorApprovalToSentToPayment	E: Подписание требует согласования зам. ген. директора	E: validation@PaymentRequiresApproval
Rule	EndowmentRootLevelValidation	rule	validation@EventReasonIsRequired	rootLevelValidation	E: Причина события обязательна для заполнения	E: validation@EventReasonIsRequired
Rule	EndowmentRootLevelValidation	rule	validation@DuplicatedEndowmentsFound	rootLevelValidation	W: Найдены возможные дубликаты дожития/дид: ${items}	W: Duplicated endowments found: ${items}
DataSchema	Endowment	field-title	bankId	bankId	ID банка	bankId
DataSchema	Endowment	field-title	bankName	bankName	Наименование банка	bankName
DataSchema	Endowment	field-title	bankBic	bankBic	БИК	bankBic
DataSchema	Endowment	field-title	bankCorrespondentAccount	bankCorrespondentAccount	Корр счет	bankCorrespondentAccount
DataSchema	Endowment	field-title	SWIFT	SWIFT	SWIFT	SWIFT
DataSchema	Endowment	field-title	IBAN	IBAN	IBAN	IBAN
DataSchema	Endowment	field-title	foreignBank	foreignBank	Зарубежный банк	foreignBank
DataSchema	Endowment	field-title	currency	currency	Валюта	currency
DataSchema	Endowment	field-title	currencyCode	currencyCode	Код валюты	currencyCode
DataSchema	Endowment	field-title	currencyDesc	currencyDesc	Наименование валюты	currencyDesc
DataSchema	Endowment	field-title	currencyNumericCode	currencyNumericCode	Цифровой код валюты	currencyNumericCode
DataSchema	Endowment	field-title	number	number	Номер счета	number
DataSchema	Endowment	field-title	openingDate	openingDate	Дата открытия	openingDate
DataSchema	Endowment	field-title	closingDate	closingDate	Дата закрытия	closingDate
DataSchema	Endowment	field-title	bankInn	bankInn	ИНН банка	bankInn
UiSchema	EndowmentMainContent	ui-label	beneficiaryBankAccount	beneficiaryBankAccount	Банковские реквизиты контрагента	beneficiaryBankAccount
DataSchema	Endowment	enum	lineType@dividends	dividends	Дивиденды	dividends
UiSchema	EndowmentMainContent	ui-label	State history	State history	История статусов	ClaimStateHistoryView
DocumentConfiguration	Endowment	actors	Accounting	Accounting	Бухгалтерия	Accounting
DocumentFlowDefinition	EndowmentFlow	transitions	transitions@AccountingApprovalToOperationsApproval@Title	AccountingApprovalToOperationsApproval	Отправить в ОПЕРУ	AccountingApprovalToOperationsApproval
DocumentFlowDefinition	EndowmentFlow	states	states@AccountingApproval	AccountingApproval	На рассмотрении бухгалтерии	AccountingApproval
UiSchema	EndowmentMainContent	ui-label	calculateFromAmount	calculateFromAmount	Указать сумму выплаты	calculateFromAmount
DataSchema	Endowment	field-title	amountToPayPercetage	amountToPayPercetage	Доля выгодоприобретателя	amountToPayPercetage
DocumentConfiguration	Endowment	actors	EndowmentAdministrator	EndowmentAdministrator	Администратор Дожитий/ДИД	EndowmentAdministrator
DocumentFlowDefinition	EndowmentFlow	transitions	transitions@FinishPOCreation@Title	FinishPOCreation	Завершить формирование РНВ	FinishPOCreation
DocumentFlowDefinition	EndowmentFlow	states	states@POCreation	POCreation	Формирование РНВ	POCreation
ClientAction	EndowmentCreatePaymentOrder	ui-message	NoPermissionToCreatePo	createPaymentOrder	Создать РНВ	createPaymentOrder
Rule	EndowmentRootLevelValidation	rule	validation@BeneficiariesWithNetting	rootLevelValidation	W: Необходимо заполнить информацию на вкладке РНВ Взаимозачет для ВП: ${items}	W: Required to select netting for beneficiaries: ${items}
UiSchema	EndowmentMainContent	ui-label	Endowment inquiries	Endowment inquiries	Запрос в Смежные Подразделения	Endowment inquiries
UiSchema	EndowmentMainContent	ui-label	BasicInquiryConditions	BasicInquiryConditions	Основные параметры	BasicInquiryConditions
UiSchema	EndowmentMainContent	ui-label	inquiryNumber	inquiryNumber	Номер запроса	inquiryNumber
