ConfigurationType	ConfigurationName	ItemType	TranslationKey	Expression	Translation_ru-RU	Translation_en-US
DocumentFlowDefinition	CollectiveClaimFlow	transitions	transitions@MethodologyDirectorApprovalToClaimDirectorApproval@Title	MethodologyDirectorApprovalToClaimDirectorApproval	Отправить руководителю УУ	MethodologyDirectorApprovalToClaimDirectorApproval
DocumentFlowDefinition	CollectiveClaimFlow	transitions	transitions@MethodologyDirectorApprovalToSentToPayment@Title	MethodologyDirectorApprovalToSentToPayment	Передать на выплату	MethodologyDirectorApprovalToSentToPayment
DocumentFlowDefinition	CollectiveClaimFlow	transitions	transitions@SentToPaymentToPaid@Title	SentToPaymentToPaid	Оплачен	SentToPaymentToPaid
DocumentFlowDefinition	CollectiveClaimFlow	transitions	transitions@SentToPaymentToPartiallyPaid@Title	SentToPaymentToPartiallyPaid	Частично оплачен	SentToPaymentToPartiallyPaid
DocumentFlowDefinition	CollectiveClaimFlow	transitions	transitions@PartiallyPaidToPaid@Title	PartiallyPaidToPaid	Оплачен	PartiallyPaidToPaid
DocumentFlowDefinition	CollectiveClaimFlow	transitions	transitions@FinishPOCreation@Title	FinishPOCreation	Завершить формирование РНВ	FinishPOCreation
DocumentFlowDefinition	CollectiveClaimFlow	transitions	transitions@SentToPaymentToClaimManagerApproval@Title	SentToPaymentToClaimManagerApproval	Отправить на рассмотрение УУ	SentToPaymentToClaimManagerApproval
DocumentFlowDefinition	CollectiveClaimFlow	operations	operations@Save@Title	Save	Сохранить	Save
DocumentFlowDefinition	CollectiveClaimFlow	states	states@Draft	Draft	Черновик	Draft
DocumentFlowDefinition	CollectiveClaimFlow	states	states@ClaimManagerApproval	ClaimManagerApproval	На рассмотрении УУ	ClaimManagerApproval
DocumentFlowDefinition	CollectiveClaimFlow	states	states@RequestToClient	RequestToClient	Запрос клиенту	RequestToClient
DocumentFlowDefinition	CollectiveClaimFlow	states	states@RequestToExternalOrganisation	RequestToExternalOrganisation	Запрос во внешнюю организацию	RequestToExternalOrganisation
DocumentFlowDefinition	CollectiveClaimFlow	states	states@Expired	Expired	Истек срок давности	Expired
DocumentFlowDefinition	CollectiveClaimFlow	states	states@LegalApproval	LegalApproval	На рассмотрении в юридическом управлении	LegalApproval
DocumentFlowDefinition	CollectiveClaimFlow	states	states@SecurityApproval	SecurityApproval	На рассмотрении в направлении экономической безопасности	SecurityApproval
DocumentFlowDefinition	CollectiveClaimFlow	states	states@ClaimDirectorApproval	ClaimDirectorApproval	На рассмотрении руководителя УУ	ClaimDirectorApproval
DocumentFlowDefinition	CollectiveClaimFlow	states	states@POCreation	POCreation	Формирование РНВ	POCreation
DocumentFlowDefinition	CollectiveClaimFlow	states	states@SentToPayment	SentToPayment	Передано на выплату	SentToPayment
DocumentFlowDefinition	CollectiveClaimFlow	states	states@MethodologyDirectorApproval	MethodologyDirectorApproval	На рассмотрении директора по методологии	MethodologyDirectorApproval
DocumentFlowDefinition	CollectiveClaimFlow	states	states@Paid	Paid	Оплачен	Paid
DocumentFlowDefinition	CollectiveClaimFlow	states	states@PartiallyPaid	PartiallyPaid	Частично оплачен	PartiallyPaid
DocumentFlowDefinition	CollectiveClaimFlow	states	states@RejectedByCommonReasons	RejectedByCommonReasons	Типовой отказ	RejectedByCommonReasons
DocumentFlowDefinition	CollectiveClaimFlow	states	states@Rejected	Rejected	Отказ	Rejected
DocumentFlowDefinition	CollectiveClaimFlow	states	states@Cancelled	Cancelled	Отменен	Cancelled
UiSchema	CollectiveClaimMainContent	ui-label	Claim details	Claim details	Информация по убытку	Claim details
UiSchema	CollectiveClaimMainContent	ui-label	Main attributes	Main attributes	Основная информация	Main attributes
UiSchema	CollectiveClaimMainContent	ui-label	Contract	Contract	Номер договора	Contract
UiSchema	CollectiveClaimMainContent	ui-label	insuredEventNumber	insuredEventNumber	Номер страхового события	insuredEventNumber
UiSchema	CollectiveClaimMainContent	ui-label	insuredEventType	insuredEventType	Тип страхового события	insuredEventType
UiSchema	CollectiveClaimMainContent	ui-label	insuredEventReason	insuredEventReason	Причина страхового события	insuredEventReason
UiSchema	CollectiveClaimMainContent	ui-label	applicant	applicant	Заявитель	applicant
UiSchema	CollectiveClaimMainContent	ui-label	receiveMethod	receiveMethod	Способ подачи заявления	receiveMethod
UiSchema	CollectiveClaimMainContent	ui-label	daysWithoutWork	daysWithoutWork	Дней без работы	daysWithoutWork
UiSchema	CollectiveClaimMainContent	ui-label	diagnosis	diagnosis	Диагноз МКБ-10	diagnosis
UiSchema	CollectiveClaimMainContent	ui-label	diagnosisNote	diagnosisNote	Диагноз (для страхового акта)	diagnosisNote
UiSchema	CollectiveClaimMainContent	ui-label	rejectionReason	rejectionReason	Причина отказа	rejectionReason
UiSchema	CollectiveClaimMainContent	ui-label	riskInfo	riskInfo	Информация по риску	riskInfo
UiSchema	CollectiveClaimMainContent	ui-label	risks	risks	Риск	risks
UiSchema	CollectiveClaimMainContent	ui-label	businessLine	businessLine	LLOB	businessLine
UiSchema	CollectiveClaimMainContent	ui-label	Claim amounts	Claim amounts	Информация по выплатам	Claim amounts
UiSchema	CollectiveClaimMainContent	ui-label	requestedClaimAmount	requestedClaimAmount	Величина заявленного убытка	requestedClaimAmount
UiSchema	CollectiveClaimMainContent	ui-label	paymentAmountInDocCurrency	paymentAmountInDocCurrency	Сумма выплаты (в валюте договора)	paymentAmountInDocCurrency
UiSchema	CollectiveClaimMainContent	ui-label	paymentAmountInRubCurrency	paymentAmountInRubCurrency	Сумма выплаты (в рублях)	paymentAmountInRubCurrency
UiSchema	CollectiveClaimMainContent	ui-label	rznu	rznu	РЗНУ	rznu
UiSchema	CollectiveClaimMainContent	ui-label	exchangeRate	exchangeRate	Валютный курс	exchangeRate
UiSchema	CollectiveClaimMainContent	ui-label	fixedExchangeRate	fixedExchangeRate	Фиксированный курс	fixedExchangeRate
UiSchema	CollectiveClaimMainContent	ui-label	useFixedExchangeRate	useFixedExchangeRate	Использовать фиксированный курс	useFixedExchangeRate
UiSchema	CollectiveClaimMainContent	ui-label	editFixedExchangeRate	editFixedExchangeRate	Ручной курс	editFixedExchangeRate
UiSchema	CollectiveClaimMainContent	ui-label	shouldUseNetting	shouldUseNetting	Взаимозачет	shouldUseNetting
UiSchema	CollectiveClaimMainContent	ui-label	nonAcceptance	nonAcceptance	Безакцептное списание	nonAcceptance
UiSchema	CollectiveClaimMainContent	ui-label	numberOfNonAcceptancePayment	numberOfNonAcceptancePayment	Номер безакцептного платежа	numberOfNonAcceptancePayment
UiSchema	CollectiveClaimMainContent	ui-label	approvalConclusions	approvalConclusions	Заключение согласующего подразделения	approvalConclusions
UiSchema	CollectiveClaimMainContent	ui-label	legalConclusion	legalConclusion	Заключение юридического управления	legalConclusion
UiSchema	CollectiveClaimMainContent	ui-label	securityConclusion	securityConclusion	Заключение направления экономической безопасности	securityConclusion
UiSchema	CollectiveClaimMainContent	ui-label	requestReasons	requestReasons	Причины запросов	requestReasons
UiSchema	CollectiveClaimMainContent	ui-label	requestToClientReason	requestToClientReason	Причина запроса клиенту	requestToClientReason
UiSchema	CollectiveClaimMainContent	ui-label	requestToExtOrgReason	requestToExtOrgReason	Причина запроса во внешнюю организацию	requestToExtOrgReason
UiSchema	CollectiveClaimMainContent	ui-label	rejectionInfo	rejectionInfo	Дополнительная информация об отказе	rejectionInfo
UiSchema	CollectiveClaimMainContent	ui-label	rejectionNote	rejectionNote	Текст отказа	rejectionNote
UiSchema	CollectiveClaimMainContent	ui-label	Related claims	Related claims	Убытки по договору	Related claims
UiSchema	CollectiveClaimMainContent	ui-label	Claim number	Claim number	Номер убытка	Claim number
UiSchema	CollectiveClaimMainContent	ui-label	Contract number	Contract number	Номер договора	Contract number
UiSchema	CollectiveClaimMainContent	ui-label	State	State	Статус	State
UiSchema	CollectiveClaimMainContent	ui-label	paymentOrderNumber	paymentOrderNumber	Номер РНВ	paymentOrderNumber
UiSchema	CollectiveClaimMainContent	ui-label	paymentOrderState	paymentOrderState	Статус РНВ	paymentOrderState
UiSchema	CollectiveClaimMainContent	ui-label	insuredEventDate	insuredEventDate	Дата страхового события	insuredEventDate
UiSchema	CollectiveClaimMainContent	ui-label	State history	State history	История статусов	State history
UiSchema	CollectiveClaimMainContent	ui-label	accountingEntries	accountingEntries	Проводки по убытку	accountingEntries
ClientAction	CollectiveClaimBeforeSaveDocumentAction	ui-message	InsuredEventCancelled	beforeSaveDocumentAction	Выбранное страховое событие отменено	beforeSaveDocumentAction
Rule	CollectiveClaimRootLevelValidation	rule	validation@InsuredEventDateIsRequired	rootLevelValidation	E: Дата страхового события обязательна для заполнения	E: validation@InsuredEventDateIsRequired
Rule	CollectiveClaimRootLevelValidation	rule	validation@InsuredEventDateSholdBeLesserOrEqualToStatementApplicationDate	rootLevelValidation	E: Дата страхового события долна быть меньше или равна дате написания заявления	E: validation@InsuredEventDateSholdBeLesserOrEqualToStatementApplicationDate
Rule	CollectiveClaimRootLevelValidation	rule	validation@InsuredEventDateSholdBeLesserOrEqualToStatementReceivedDate	rootLevelValidation	E: Дата страхового события долна быть меньше или равна дате поступления заявления	E: validation@InsuredEventDateSholdBeLesserOrEqualToStatementReceivedDate
Rule	CollectiveClaimRootLevelValidation	rule	validation@ContractNumberIsRequired	rootLevelValidation	E: Договор обязателен для заполнения	E: validation@ContractNumberIsRequired
Rule	CollectiveClaimRootLevelValidation	rule	validation@RiskIRequired	rootLevelValidation	E: Риск обязателен для заполнения	E: validation@RiskIRequired
Rule	CollectiveClaimRootLevelValidation	rule	validation@InsuredEventTypeIsRequired	rootLevelValidation	E: Тип страхового события обязателен для заполнения	E: validation@InsuredEventTypeIsRequired
Rule	CollectiveClaimRootLevelValidation	rule	validation@InsuredEventReasonIsRequired	rootLevelValidation	E: Причина страхового события обязательна для заполнения	E: validation@InsuredEventReasonIsRequired
Rule	CollectiveClaimRootLevelValidation	rule	validation@receiveMethodIsRequired	rootLevelValidation	E: Способ подачи заявления обязателен для заполнения	E: validation@receiveMethodIsRequired
Rule	CollectiveClaimRootLevelValidation	rule	validation@DuplicatedClaimsFound	rootLevelValidation	W: Найдены возможные дубликаты убытка: ${items}	W: Possible duplicates found: ${items}
Rule	CollectiveClaimRootLevelValidation	rule	validation@InsuredEventDateSholdBeLesserOrEqualToToday	rootLevelValidation	E: Дата страхового события должна быть меньше или равна текущей дате	E: validation@InsuredEventDateSholdBeLesserOrEqualToToday
Rule	CollectiveClaimRootLevelValidation	rule	validation@InsuredEventRequired	rootLevelValidation	E: Необходимо указать страховое событие	E: validation@InsuredEventRequired
Rule	CollectiveClaimRootLevelValidation	rule	validation@InsuredEventDateIsLaterThanCancellationDate	rootLevelValidation	W: Дата страхового события больше даты растрожения договора	W: validation@InsuredEventDateIsLaterThanCancellationDate
Rule	CollectiveClaimRootLevelValidation	rule	validation@contractIsNotPaidAtEventDateNotFirstPeriod	rootLevelValidation	W: Дата события находится в неоплаченном периоде. При создании РНВ проверьте, необходимо ли добавить взаимозачет	W: validation@contractIsNotPaidAtEventDateNotFirstPeriod
Rule	CollectiveClaimRootLevelValidation	rule	validation@DiagnosisNoteIsRequired	rootLevelValidation	E: Диагноз (для страхового акта) обязателен для заполнения	E: validation@DiagnosisNoteIsRequired
Rule	CollectiveClaimRootLevelValidation	rule	validation@NonAcceptancePaymentNumberIsRequired	rootLevelValidation	E: Номер безакцептного платежа обязателен для заполнения	E: validation@NonAcceptancePaymentNumberIsRequired
Rule	CollectiveClaimRootLevelValidation	rule	validation@RequestedAmountIsRequired	rootLevelValidation	E: Величина заявленного убытка обязательна для заполнения	E: validation@RequestedAmountIsRequired
Rule	CollectiveClaimRootLevelValidation	rule	validation@PaymentAmountIsTooBig	rootLevelValidation	E: Сумма выплаты превышает страховую сумму по риску	E: validation@PaymentAmountIsTooBig
Rule	CollectiveClaimRootLevelValidation	rule	validation@AmountInRubCurrencyIsRequired	rootLevelValidation	E: Сумма выплаты (в рублях) обязательна для заполнения	E: validation@AmountInRubCurrencyIsRequired
Rule	CollectiveClaimClaimDirectorApprovalToMethodologyDirectorApprovalTransitionRule	rule	validation@insuredEventDateOutOfRange	ClaimDirectorApprovalToMethodologyDirectorApproval	W: Дата страхового события за пределами действия договора	W: validation@insuredEventDateOutOfRange
Rule	CollectiveClaimClaimDirectorApprovalToMethodologyDirectorApprovalTransitionRule	rule	validation@claimShouldBeSentToPayment	ClaimDirectorApprovalToMethodologyDirectorApproval	E: Убыток должен быть передан на выплату	E: validation@claimShouldBeSentToPayment
Rule	CollectiveClaimClaimDirectorApprovalToSentToPaymentTransitionRule	rule	validation@insuredEventDateOutOfRange	ClaimDirectorApprovalToSentToPayment	W: Дата страхового события за пределами действия договора	W: validation@insuredEventDateOutOfRange
Rule	CollectiveClaimClaimDirectorApprovalToSentToPaymentTransitionRule	rule	validation@claimShouldBeSentToMethodologyDirector	ClaimDirectorApprovalToSentToPayment	E: Убыток должен быть отправлен на рассмотрение директору по методологии	E: validation@claimShouldBeSentToMethodologyDirector
Rule	CollectiveClaimClaimManagerApprovalToClaimDirectorApprovalTransitionRule	rule	validation@insuredEventDateOutOfRange	ClaimManagerApprovalToClaimDirectorApproval	W: Дата страхового события за пределами действия договора	W: validation@insuredEventDateOutOfRange
Rule	CollectiveClaimClaimManagerApprovalToClaimDirectorApprovalTransitionRule	rule	validation@claimShouldBeSentToLegalAndSecurity	ClaimManagerApprovalToClaimDirectorApproval	E: Убыток необходимо передать на рассмотрение в юридическое управление и направление экономической безопасности	E: validation@claimShouldBeSentToLegalAndSecurity
Rule	CollectiveClaimClaimManagerApprovalToClaimDirectorApprovalTransitionRule	rule	validation@policyIsNotPaidAtEventDate	ClaimManagerApprovalToClaimDirectorApproval	E: Договор не оплачен на дату страхового события	E: validation@policyIsNotPaidAtEventDate
Rule	CollectiveClaimClaimManagerApprovalToLegalApprovalTransitionRule	rule	validation@insuredEventDateOutOfRange	ClaimManagerApprovalToLegalApproval	W: Дата страхового события за пределами действия договора	W: validation@insuredEventDateOutOfRange
Rule	CollectiveClaimClaimManagerApprovalToLegalApprovalTransitionRule	rule	validation@RejectionReasonShouldBeEmpty	ClaimManagerApprovalToLegalApproval	E: Причина отказа должна быть пустой	E: validation@RejectionReasonShouldBeEmpty
Rule	CollectiveClaimClaimManagerApprovalToLegalApprovalTransitionRule	rule	validation@RejectionNoteShouldBeEmpty	ClaimManagerApprovalToLegalApproval	E: Текст отказа должен быть пустым	E: validation@RejectionNoteShouldBeEmpty
Rule	CollectiveClaimClaimManagerApprovalToRejectedTransitionRule	rule	validation@RejectionReasonIsRequired	ClaimManagerApprovalToRejected	E: Причина отказа обязательна для заполнения	E: RejectionReasonIsRequired
Rule	CollectiveClaimClaimManagerApprovalToRejectedTransitionRule	rule	validation@RejectionNoteIsRequired	ClaimManagerApprovalToRejected	E: Текст отказа обязателен для заполнения	E: validation@RejectionNoteIsRequired
Rule	CollectiveClaimClaimManagerApprovalToRejectedByCommonReasonsTransitionRule	rule	validation@RejectionReasonIsRequired	ClaimManagerApprovalToRejectedByCommonReasons	E: Причина отказа обязательна для заполнения	E: RejectionReasonIsRequired
Rule	CollectiveClaimClaimManagerApprovalToRejectedByCommonReasonsTransitionRule	rule	validation@RejectionNoteIsRequired	ClaimManagerApprovalToRejectedByCommonReasons	E: Текст отказа обязателен для заполнения	E: validation@RejectionNoteIsRequired
Rule	CollectiveClaimClaimManagerApprovalToRequestToClientTransitionRule	rule	validation@insuredEventDateOutOfRange	ClaimManagerApprovalToRequestToClient	W: Дата страхового события за пределами действия договора	W: validation@insuredEventDateOutOfRange
Rule	CollectiveClaimClaimManagerApprovalToRequestToClientTransitionRule	rule	validation@RejectionReasonShouldBeEmpty	ClaimManagerApprovalToRequestToClient	E: Причина отказа должна быть пустой	E: validation@RejectionReasonShouldBeEmpty
Rule	CollectiveClaimClaimManagerApprovalToRequestToClientTransitionRule	rule	validation@RequestToClientReasonIsRequired	ClaimManagerApprovalToRequestToClient	E: Необходимо указать причину запроса клиенту	E: validation@RequestToClientReasonIsRequired
Rule	CollectiveClaimClaimManagerApprovalToRequestToClientTransitionRule	rule	validation@RejectionNoteShouldBeEmpty	ClaimManagerApprovalToRequestToClient	E: Текст отказа должен быть пустым	E: validation@RejectionNoteShouldBeEmpty
Rule	CollectiveClaimClaimManagerApprovalToRequestToExternalOrganisationTransitionRule	rule	validation@RequestToExtOrgReasonIsRequired	ClaimManagerApprovalToRequestToExternalOrganisation	E: Необходимо указать причину запроса во внешнюю организацию	E: validation@RequestToExtOrgReasonIsRequired
Rule	CollectiveClaimClaimManagerApprovalToSecurityApprovalTransitionRule	rule	validation@insuredEventDateOutOfRange	ClaimManagerApprovalToSecurityApproval	W: Дата страхового события за пределами действия договора	W: validation@insuredEventDateOutOfRange
Rule	CollectiveClaimClaimManagerApprovalToSecurityApprovalTransitionRule	rule	validation@RejectionReasonShouldBeEmpty	ClaimManagerApprovalToSecurityApproval	E: Причина отказа должна быть пустой	E: validation@RejectionReasonShouldBeEmpty
Rule	CollectiveClaimClaimManagerApprovalToSecurityApprovalTransitionRule	rule	validation@RejectionNoteShouldBeEmpty	ClaimManagerApprovalToSecurityApproval	E: Текст отказа должен быть пустым	E: validation@RejectionNoteShouldBeEmpty
Rule	CollectiveClaimLegalApprovalToClaimManagerApprovalTransitionRule	rule	validation@LegalConclusionIsRequired	LegalApprovalToClaimManagerApproval	E: Заключение юридического управления обязательно	E: validation@LegalConclusionIsRequired
Rule	CollectiveClaimMethodologyDirectorApprovalToSentToPaymentTransitionRule	rule	validation@insuredEventDateOutOfRange	MethodologyDirectorApprovalToSentToPayment	W: Дата страхового события за пределами действия договора	W: validation@insuredEventDateOutOfRange
Rule	CollectiveClaimSecurityApprovalToClaimManagerApprovalTransitionRule	rule	validation@SecurityConclusionIsRequired	SecurityApprovalToClaimManagerApproval	E: Заключение отдела экономической безовасности обязательно	E: validation@SecurityConclusionIsRequired
Rule	CollectiveClaimSentToPaymentToClaimManagerApprovalTransitionRule	rule	validation@AllClaimPaymentOrdersIsNotCancelled	SentToPaymentToClaimManagerApproval	E: Не все РНВ имеют статус отменен	E: validation@AllClaimPaymentOrdersIsNotCancelled
DocumentConfiguration	CollectiveClaim	rootConfiguration	CollectiveClaim@Title	CollectiveClaim	Коллективный убыток	CollectiveClaim
DataSchema	CollectiveClaim	field-title	commentIsRequired	commentIsRequired	Комментарий обязателен	commentIsRequired
DataSchema	CollectiveClaim	field-title	commentAuthorIsRequired	commentAuthorIsRequired	Необходимо указать автора комментария	commentAuthorIsRequired
Rule	CollectiveClaimRootLevelValidation	rule	validation@AmountInDocCurrencyIsRequired	rootLevelValidation	E: Сумма выплаты (в валюте договора) обязательна для заполнения	E: validation@AmountInDocCurrencyIsRequired
UiSchema	CollectiveClaimMainContent	ui-label	Recipients	Recipients	Получатели	Recipients
UiSchema	CollectiveClaimMainContent	ui-label	servicePeriodInfo	servicePeriodInfo	Период оказания услуг	servicePeriodInfo
DocumentFlowDefinition	CollectiveClaimFlow	transitions	transitions@StartImport@Title	StartImport	Начать импорт	StartImport
DocumentFlowDefinition	CollectiveClaimFlow	transitions	transitions@FinishImport@Title	FinishImport	Закончить импорт	FinishImport
DocumentFlowDefinition	CollectiveClaimFlow	states	states@ClaimImportInProgress	ClaimImportInProgress	Импорт в процессе	ClaimImportInProgress
UiSchema	CollectiveClaimMainContent	ui-label	createPaymentOrder	createPaymentOrder	Создать РНВ	createPaymentOrder
ClientAction	CollectiveClaimCreatePaymentOrder	ui-message	PaymentOrderCreated	createPaymentOrder	РНВ создан	PaymentOrderCreated
ClientAction	CollectiveClaimCreatePaymentOrder	ui-message	ErrorDuringPamentOrderCreation	createPaymentOrder	Ошибка при создании РНВ	ErrorDuringPamentOrderCreation
ClientAction	CollectiveClaimCreatePaymentOrder	ui-message	SaveFirst	createPaymentOrder	Пожалуйста, сохраните документ!	SaveFirst
ClientAction	CollectiveClaimCreatePaymentOrder	ui-message	DocumentHasErrorsOnPOCReation	createPaymentOrder	Необходимо устранить ошибки в документе перед созданием РНВ.	DocumentHasErrorsOnPOCReation
ClientAction	CollectiveClaimCreatePaymentOrder	ui-message	NoPermissionToCreatePo	createPaymentOrder	E: Не достатчно прав для соднания РНВ	E: NoPermissionToCreatePo
Rule	CollectiveClaimClaimDirectorApprovalToSentToPaymentTransitionRule	rule	validation@paymentAmountInRubCurrencyMustBeGreaterThanZero	ClaimDirectorApprovalToSentToPayment	E: Сумма выплаты должна быть больше 0	E: validation@paymentAmountInRubCurrencyMustBeGreaterThanZero
Rule	CollectiveClaimMethodologyDirectorApprovalToSentToPaymentTransitionRule	rule	validation@paymentAmountInRubCurrencyMustBeGreaterThanZero	MethodologyDirectorApprovalToSentToPayment	E: Сумма выплаты должна быть больше 0	E: validation@paymentAmountInRubCurrencyMustBeGreaterThanZero
Rule	CollectiveClaimRootLevelValidation	rule	validation@applcantIsRequired	rootLevelValidation	E: Заявитель обязателен для заполнения	E: validation@applcantIsRequired
