ConfigurationType	ConfigurationName	ItemType	TranslationKey	Expression	Translation_ru-RU	Translation_en-US
UiSchema	ClaimMainContent	ui-label	approvalConclusions	approvalConclusions	Заключение согласующего подразделения	approvalConclusions
UiSchema	ClaimMainContent	ui-label	legalConclusion	legalConclusion	Заключение юридического управления	legalConclusion
UiSchema	ClaimMainContent	ui-label	securityConclusion	securityConclusion	Заключение направления экономической безопасности	securityConclusion
Rule	ClaimRootLevelValidation	rule	validation@InsuredEventDateSholdBeLesserOrEqualToToday	rootLevelValidation	E: Дата страхового события должна быть меньше или равна текущей дате	E: validation@InsuredEventDateSholdBeLesserOrEqualToToday
Rule	ClaimRootLevelValidation	rule	validation@PaymentAmountIsTooBig	rootLevelValidation	E: Сумма выплаты превышает страховую сумму по риску	E: validation@PaymentAmountIsTooBig
Rule	ClaimRootLevelValidation	rule	validation@receiveMethodIsRequired	rootLevelValidation	E: Способ подачи заявления обязателен для заполнения	E: receiveMethodIsRequired
UiSchema	ClaimMainContent	ui-label	insuredEventNumber	insuredEventNumber	Номер страхового события	insuredEventNumber
ClientAction	ClaimBeforeSaveDocumentAction	ui-message	InsuredEventCancelled	beforeSaveDocumentAction	Выбранное страховое событие отменено	InsuredEventCancelled
Rule	ClaimRootLevelValidation	rule	validation@InsuredEventRequired	rootLevelValidation	E: Необходимо указать страховое событие	E: validation@InsuredEventRequired
DataSchema	Claim	field-title	amountToPayRub	amountToPayRub	Сумма выплаты (в рублях)	amountToPayRub
UiSchema	ClaimMainContent	ui-label	businessLine	businessLine	LLOB	businessLine
UiSchema	ClaimMainContent	ui-label	amountToPayPercetage	amountToPayPercetage	Доля выгодоприобретателя	amountToPayPercetage
UiSchema	ClaimMainContent	ui-label	amountToPayInRubCurrency	amountToPayInRubCurrency	Сумма выплаты (в рублях)	amountToPayInRubCurrency
Rule	ClaimRootLevelValidation	rule	validation@AtleastOneBeneficiaryIsRequired	rootLevelValidation	E: Необходимо указать хотя бы одного выгодоприобретателя	E: validation@AtleastOneBeneficiaryIsRequired
Rule	ClaimRootLevelValidation	rule	validation@TotalDistributedAmountShouldBeLesserOrEqualToThanTotalAmount	rootLevelValidation	E: Общая сумма доли выгодоприобретателей больше суммы выплаты	E: validation@TotalDistributedAmountShouldBeLesserOrEqualToThanTotalAmount
DataSchema	Claim	field-title	riskInsuredSumByPeriod	riskInsuredSumByPeriod	Страховая сумма по риску за период	riskInsuredSumByPeriod
DataSchema	Claim	field-title	riskInsuredSum	riskInsuredSum	Страховая сумма по риску	riskInsuredSum
DataSchema	Claim	field-title	periodStartDate	periodStartDate	Начало периода	periodStartDate
DataSchema	Claim	field-title	periodEndDate	periodEndDate	Окончание периода	periodEndDate
DataSchema	Claim	enum	disabilityGroup@I	I	I	I
DataSchema	Claim	enum	disabilityGroup@II	II	II	II
DataSchema	Claim	enum	disabilityGroup@III	III	III	III
DataSchema	Claim	field-title	injuryDetails	injuryDetails	Подробности повреждения	injuryDetails
DataSchema	Claim	field-title	injuryCode	injuryCode	Код повреждения	injuryCode
DataSchema	Claim	field-title	receiveMethod	receiveMethod	Способ подачи заявления	receiveMethod
UiSchema	ClaimMainContent	ui-label	receiveMethod	receiveMethod	Способ подачи заявления	receiveMethod
UiSchema	ClaimMainContent	ui-label	insuredEventType	insuredEventType	Тип страхового события	insuredEventType
UiSchema	ClaimMainContent	ui-label	insuredEventReason	insuredEventReason	Причина страхового события	insuredEventReason
UiSchema	ClaimMainContent	ui-label	diagnosis	diagnosis	Диагноз МКБ-10	diagnosis
UiSchema	ClaimMainContent	ui-label	rejectionReason	rejectionReason	Причина отказа	rejectionReason
UiSchema	ClaimMainContent	ui-label	riskInfo	riskInfo	Информация по риску	riskInfo
UiSchema	ClaimMainContent	ui-label	risks	risks	Риск	risks
UiSchema	ClaimMainContent	ui-label	disabilityGroup	disabilityGroup	Группа инвалидности	disabilityGroup
UiSchema	ClaimMainContent	ui-label	numberOfPaidDays	numberOfPaidDays	Количество оплачиваемых дней	numberOfPaidDays
UiSchema	ClaimMainContent	ui-label	injuries	injuries	Повреждения	injuries
UiSchema	ClaimMainContent	ui-label	injuryCode	injuryCode	Код повреждения	injuryCode
UiSchema	ClaimMainContent	ui-label	injuryDescription	injuryDescription	Описание повреждения	injuryDescription
UiSchema	ClaimMainContent	ui-label	paymentInjuryPercentage	paymentInjuryPercentage	Процент от страховой суммы по повреждению	paymentInjuryPercentage
UiSchema	ClaimMainContent	ui-label	numberOfInjuries	numberOfInjuries	Количество повреждений	numberOfInjuries
UiSchema	ClaimMainContent	ui-label	injuryLookup	injuryLookup	Поиск повреждений	injuryLookup
UiSchema	ClaimMainContent	ui-label	paymentPercentage	paymentPercentage	Процент от страховой суммы к выплате	paymentPercentage
UiSchema	ClaimSummaryContent	ui-label	noteText	noteText	Примечания	noteText
Rule	ClaimRootLevelValidation	rule	validation@AtleastOneInjuryShouldBeAdded	rootLevelValidation	E: Хотя бы одно повреждение должно быть указано	E: validation@AtleastOneInjuryShouldBeAdded
Rule	ClaimRootLevelValidation	rule	validation@DuplicatedInjuriesFound	rootLevelValidation	E: Найдены дубли повреждений	E: validation@DuplicatedInjuriesFound
Rule	ClaimRootLevelValidation	rule	validation@InjuriesNotesAreAvailable	rootLevelValidation	W: Имеются примечания по повреждениям	W: validation@InjuriesNotesAreAvailable
DataSchema	Claim	field-title	paymentInjuryPercentage	paymentInjuryPercentage	Процент от страховой суммы по повреждению	paymentInjuryPercentage
DataSchema	Claim	field-title	numberOfInjuries	numberOfInjuries	Количество повреждений	numberOfInjuries
DataSchema	Claim	field-title	paymentPercentage	paymentPercentage	Процент от страховой суммы к выплате	paymentPercentage
UiSchema	ClaimMainContent	ui-label	riskInsuredSum	riskInsuredSum	Страховая сумма по риску	riskInsuredSum
Rule	ClaimRootLevelValidation	rule	validation@NumberOfPaidDaysIsRequired	rootLevelValidation	E: Количество оплачиваемых дней обязательно для заполнения	E: validation@NumberOfPaidDaysIsRequired
Rule	ClaimRootLevelValidation	rule	validation@DisabilityGroupIsRequired	rootLevelValidation	E: Группа инвалидности обязательна для заполнения	E: validation@DisabilityGroupIsRequired
UiSchema	ClaimMainContent	ui-label	diagnosisNote	diagnosisNote	Диагноз (для страхового акта)	diagnosisNote
Rule	ClaimRootLevelValidation	rule	validation@InsuredEventDateIsLaterThanCancellationDate	rootLevelValidation	W: Дата страхового события больше даты растрожения договора	W: validation@InsuredEventDateIsLaterThanCancellationDate
UiSchema	ClaimMainContent	ui-label	accountingEntries	accountingEntries	Проводки по убытку	accountingEntries
UiSchema	ClaimMainContent	ui-label	nonAcceptance	nonAcceptance	Безакцептное списание	nonAcceptance
DocumentFlowDefinition	ClaimFlow	transitions	transitions@RequestToExternalOrganisationToExpired@Title	RequestToExternalOrganisationToExpired	Истёк срок давности	RequestToExternalOrganisationToExpired
DocumentFlowDefinition	ClaimFlow	states	states@RequestToExternalOrganisation	RequestToExternalOrganisation	Запрос во внешнюю организацию	RequestToExternalOrganisation
UiSchema	ClaimMainContent	ui-label	shouldUseNetting	shouldUseNetting	Взаимозачет	shouldUseNetting
UiSchema	ClaimMainContent	ui-label	numberOfNonAcceptancePayment	numberOfNonAcceptancePayment	Номер безакцептного платежа	numberOfNonAcceptancePayment
UiSchema	ClaimMainContent	ui-label	requestReasons	requestReasons	Причины запросов	requestReasons
UiSchema	ClaimMainContent	ui-label	requestToClientReason	requestToClientReason	Причина запроса клиенту	requestToClientReason
UiSchema	ClaimMainContent	ui-label	requestToExtOrgReason	requestToExtOrgReason	Причина запроса во внешнюю организацию	requestToExtOrgReason
Rule	ClaimRootLevelValidation	rule	validation@contractIsNotPaidAtEventDateNotFirstPeriod	rootLevelValidation	W: Дата события находится в неоплаченном периоде. При создании РНВ проверьте, необходимо ли добавить взаимозачет	W: validation@contractIsNotPaidAtEventDateNotFirstPeriod
Rule	ClaimRootLevelValidation	rule	validation@DiagnosisNoteIsRequired	rootLevelValidation	E: Диагноз (для страхового акта) обязателен для заполнения	E: validation@DiagnosisNoteIsRequired
UiSchema	ClaimMainContent	ui-label	PONumber	PONumber	Номер РНВ	PONumber
UiSchema	ClaimMainContent	ui-label	Claim number	Claim number	Номер убытка	Claim number
UiSchema	ClaimMainContent	ui-label	Contract number	Contract number	Номер договора	Contract number
UiSchema	ClaimMainContent	ui-label	State	State	Статус	State
UiSchema	ClaimMainContent	ui-label	paymentOrderNumber	paymentOrderNumber	Номер РНВ	paymentOrderNumber
UiSchema	ClaimMainContent	ui-label	paymentOrderState	paymentOrderState	Статус РНВ	paymentOrderState
Rule	ClaimRootLevelValidation	rule	validation@NonAcceptancePaymentNumberIsRequired	rootLevelValidation	E: Номер безакцептного платежа обязателен для заполнения	E: validation@NonAcceptancePaymentNumberIsRequired
ClientAction	ClaimCreatePaymentOrder	ui-message	DocumentHasErrorsOnPOCReation	createPaymentOrder	Необходимо устранить ошибки в документе перед созданием РНВ.	DocumentHasErrorsOnPOCReation
DocumentConfiguration	Claim	actors	ClaimManager	ClaimManager	Урегулирование убытков	ClaimManager
DocumentFlowDefinition	ClaimFlow	transitions	transitions@DraftToClaimManagerApproval@Title	DraftToClaimManagerApproval	Создать убыток	DraftToClaimManagerApproval
DocumentFlowDefinition	ClaimFlow	transitions	transitions@ClaimManagerApprovalToRequestToExternalOrganisation@Title	ClaimManagerApprovalToRequestToExternalOrganisation	Запрос во внешнюю организацию	ClaimManagerApprovalToRequestToExternalOrganisation
DocumentFlowDefinition	ClaimFlow	transitions	transitions@ClaimManagerApprovalToRequestToClient@Title	ClaimManagerApprovalToRequestToClient	Запрос клиенту	ClaimManagerApprovalToRequestToClient
DocumentFlowDefinition	ClaimFlow	transitions	transitions@ClaimManagerApprovalToRejectedByCommonReasons@Title	ClaimManagerApprovalToRejectedByCommonReasons	Типовой отказ	ClaimManagerApprovalToRejectedByCommonReasons
DocumentFlowDefinition	ClaimFlow	transitions	transitions@RequestToClientToClaimManagerApproval@Title	RequestToClientToClaimManagerApproval	Документы получены	RequestToClientToClaimManagerApproval
DocumentFlowDefinition	ClaimFlow	transitions	transitions@RequestToExternalOrganisationToClaimManagerApproval@Title	RequestToExternalOrganisationToClaimManagerApproval	Документы получены	RequestToExternalOrganisationToClaimManagerApproval
DocumentFlowDefinition	ClaimFlow	transitions	transitions@ClaimManagerApprovalToLegalApproval@Title	ClaimManagerApprovalToLegalApproval	Отправить в юридическое управление	ClaimManagerApprovalToLegalApproval
DocumentFlowDefinition	ClaimFlow	transitions	transitions@LegalApprovalToClaimManagerApproval@Title	LegalApprovalToClaimManagerApproval	Отправить в УУ	LegalApprovalToClaimManagerApproval
DocumentFlowDefinition	ClaimFlow	transitions	transitions@ClaimManagerApprovalToSecurityApproval@Title	ClaimManagerApprovalToSecurityApproval	Отправить в направление экономической безопасности	ClaimManagerApprovalToSecurityApproval
DocumentFlowDefinition	ClaimFlow	transitions	transitions@SecurityApprovalToClaimManagerApproval@Title	SecurityApprovalToClaimManagerApproval	Отправить в УУ	SecurityApprovalToClaimManagerApproval
DocumentFlowDefinition	ClaimFlow	transitions	transitions@ClaimManagerApprovalToRejected@Title	ClaimManagerApprovalToRejected	Отказ	ClaimManagerApprovalToRejected
DocumentFlowDefinition	ClaimFlow	transitions	transitions@ClaimManagerApprovalToClaimDirectorApproval@Title	ClaimManagerApprovalToClaimDirectorApproval	Отправить руководителю УУ	ClaimManagerApprovalToClaimDirectorApproval
DocumentFlowDefinition	ClaimFlow	transitions	transitions@ClaimDirectorApprovalToClaimManagerApproval@Title	ClaimDirectorApprovalToClaimManagerApproval	Отправить в УУ	ClaimDirectorApprovalToClaimManagerApproval
DocumentFlowDefinition	ClaimFlow	states	states@ClaimManagerApproval	ClaimManagerApproval	На рассмотрении УУ	ClaimManagerApproval
Rule	ClaimClaimDirectorApprovalToMethodologyDirectorApprovalTransitionRule	rule	validation@insuredEventDateOutOfRange	ClaimDirectorApprovalToMethodologyDirectorApproval	W: Дата страхового события за пределами действия договора	W: validation@insuredEventDateOutOfRange
Rule	ClaimClaimDirectorApprovalToMethodologyDirectorApprovalTransitionRule	rule	validation@claimShouldBeSentToPayment	ClaimDirectorApprovalToMethodologyDirectorApproval	E: Убыток должен быть передан на выплату	E: validation@claimShouldBeSentToPayment
Rule	ClaimClaimDirectorApprovalToSentToPaymentTransitionRule	rule	validation@insuredEventDateOutOfRange	ClaimDirectorApprovalToSentToPayment	W: Дата страхового события за пределами действия договора	W: validation@insuredEventDateOutOfRange
Rule	ClaimClaimDirectorApprovalToSentToPaymentTransitionRule	rule	validation@claimShouldBeSentToMethodologyDirector	ClaimDirectorApprovalToSentToPayment	E: Убыток должен быть отправлен на рассмотрение директору по методологии	E: validation@claimShouldBeSentToMethodologyDirector
Rule	ClaimMethodologyDirectorApprovalToSentToPaymentTransitionRule	rule	validation@insuredEventDateOutOfRange	MethodologyDirectorApprovalToSentToPayment	W: Дата страхового события за пределами действия договора	W: validation@insuredEventDateOutOfRange
Rule	ClaimClaimManagerApprovalToClaimDirectorApprovalTransitionRule	rule	validation@insuredEventDateOutOfRange	ClaimManagerApprovalToClaimDirectorApproval	W: Дата страхового события за пределами действия договора	W: validation@insuredEventDateOutOfRange
Rule	ClaimClaimManagerApprovalToClaimDirectorApprovalTransitionRule	rule	validation@claimShouldBeSentToLegalAndSecurity	ClaimManagerApprovalToClaimDirectorApproval	E: Убыток необходимо передать на рассмотрение в юридическое управление и направление экономической безопасности	E: validation@claimShouldBeSentToLegalAndSecurity
Rule	ClaimClaimManagerApprovalToClaimDirectorApprovalTransitionRule	rule	validation@policyIsNotPaidAtEventDate	ClaimManagerApprovalToClaimDirectorApproval	E: Договор не оплачен на дату страхового события	E: validation@policyIsNotPaidAtEventDate
Rule	ClaimClaimManagerApprovalToLegalApprovalTransitionRule	rule	validation@insuredEventDateOutOfRange	ClaimManagerApprovalToLegalApproval	W: Дата страхового события за пределами действия договора	W: validation@insuredEventDateOutOfRange
Rule	ClaimClaimManagerApprovalToLegalApprovalTransitionRule	rule	validation@RejectionReasonShouldBeEmpty	ClaimManagerApprovalToLegalApproval	E: Причина отказа должна быть пустой	E: validation@RejectionReasonShouldBeEmpty
Rule	ClaimClaimManagerApprovalToRejectedTransitionRule	rule	validation@RejectionReasonIsRequired	ClaimManagerApprovalToRejected	E: Причина отказа обязательна для заполнения	E: validation@RejectionReasonIsRequired
Rule	ClaimClaimManagerApprovalToRejectedByCommonReasonsTransitionRule	rule	validation@RejectionReasonIsRequired	ClaimManagerApprovalToRejectedByCommonReasons	E: Причина отказа обязательна для заполнения	E: validation@RejectionReasonIsRequired
Rule	ClaimClaimManagerApprovalToRequestToClientTransitionRule	rule	validation@insuredEventDateOutOfRange	ClaimManagerApprovalToRequestToClient	W: Дата страхового события за пределами действия договора	W: validation@insuredEventDateOutOfRange
Rule	ClaimClaimManagerApprovalToRequestToClientTransitionRule	rule	validation@RejectionReasonShouldBeEmpty	ClaimManagerApprovalToRequestToClient	E: Причина отказа должна быть пустой	E: validation@RejectionReasonShouldBeEmpty
Rule	ClaimClaimManagerApprovalToRequestToClientTransitionRule	rule	validation@RequestToClientReasonIsRequired	ClaimManagerApprovalToRequestToClient	E: Необходимо указать причину запроса клиенту	E: validation@RequestToClientReasonIsRequired
Rule	ClaimClaimManagerApprovalToRequestToExternalOrganisationTransitionRule	rule	validation@RequestToExtOrgReasonIsRequired	ClaimManagerApprovalToRequestToExternalOrganisation	E: Необходимо указать причину запроса во внешнюю организацию	E: validation@RequestToExtOrgReasonIsRequired
Rule	ClaimClaimManagerApprovalToSecurityApprovalTransitionRule	rule	validation@insuredEventDateOutOfRange	ClaimManagerApprovalToSecurityApproval	W: Дата страхового события за пределами действия договора	W: validation@insuredEventDateOutOfRange
Rule	ClaimClaimManagerApprovalToSecurityApprovalTransitionRule	rule	validation@RejectionReasonShouldBeEmpty	ClaimManagerApprovalToSecurityApproval	E: Причина отказа должна быть пустой	E: validation@RejectionReasonShouldBeEmpty
Rule	ClaimLegalApprovalToClaimManagerApprovalTransitionRule	rule	validation@LegalConclusionIsRequired	LegalApprovalToClaimManagerApproval	E: Заключение юридического управления обязательно	E: validation@LegalConclusionIsRequired
Rule	ClaimSecurityApprovalToClaimManagerApprovalTransitionRule	rule	validation@SecurityConclusionIsRequired	SecurityApprovalToClaimManagerApproval	E: Заключение отдела экономической безовасности обязательно	E: validation@SecurityConclusionIsRequired
DocumentFlowDefinition	ClaimFlow	transitions	transitions@SentToPaymentToOUSV@Title	SentToPaymentToOUSV	ОУСВ	transitions@SentToPaymentToOUSV@Title
DocumentFlowDefinition	ClaimFlow	transitions	transitions@OUSVToPaid@Title	OUSVToPaid	Оплачен	transitions@OUSVToPaid@Title
DocumentFlowDefinition	ClaimFlow	states	states@OUSV	OUSV	ОУСВ	states@OUSV
UiSchema	ClaimMainContent	ui-label	rejectionInfo	rejectionInfo	Дополнительная информация об отказе	rejectionInfo
UiSchema	ClaimMainContent	ui-label	rejectionNote	rejectionNote	Текст отказа	rejectionNote
Rule	ClaimClaimManagerApprovalToLegalApprovalTransitionRule	rule	validation@RejectionNoteShouldBeEmpty	ClaimManagerApprovalToLegalApproval	E: Текст отказа должен быть пустым	E: validation@RejectionNoteShouldBeEmpty
