ConfigurationType	ConfigurationName	ItemType	TranslationKey	Expression	Translation_en-US	Translation_ru-RU
UiSchema	AccountingCertificateMainContent	ui-label	accountingCertificateIncomeSource	accountingCertificateIncomeSource	accountingCertificateIncomeSource	Источник создания справки
DocumentFlowDefinition	AccountingCertificateFlow	transitions	transitions@Draft_to_Issued_System@Title	Draft_to_Issued_System	Draft_to_Issued_System	Подтвердить (Система)
DocumentConfiguration	AccountingCertificate	actors	System	System	System	Система
DocumentFlowDefinition	AccountingCertificateFlow	transitions	transitions@Draft_to_Checked@Title	Draft_to_Checked	Draft_to_Checked	Подтвердить
DocumentFlowDefinition	AccountingCertificateFlow	transitions	transitions@Checked_to_Issued@Title	Checked_to_Issued	Checked_to_Issued	Подтвердить
DocumentFlowDefinition	AccountingCertificateFlow	transitions	transitions@Checked_to_Draft@Title	Checked_to_Draft	Checked_to_Draft	Проект
DocumentFlowDefinition	AccountingCertificateFlow	states	states@Checked	Checked	Checked	Проверено
DocumentFlowDefinition	AccountingCertificateFlow	transitions	transitions@Checked_to_Cancelled@Title	Checked_to_Cancelled	Checked_to_Cancelled	Отменить
Rule	AccountingCertificateChecked_to_CancelledTransitionRule	rule	validation@Draft_to_Cancelled	Checked_to_Cancelled	Checked_to_Cancelled	Отменить
Rule	AccountingCertificateChecked_to_IssuedTransitionRule	rule	validation@RequiredAttachmentIsAbsent	Checked_to_Issued	taxDeductionCertificateIsMandatory	Необходимо вложение "Справка для получения налогового вычета"
Rule	AccountingCertificateDraft_to_IssuedTransitionRule	rule	validation@RequiredAttachmentIsAbsent	Draft_to_Issued	taxDeductionCertificateIsMandatory	Необходимо вложение "Справка для получения налогового вычета"
Rule	AccountingCertificateValidationAccountingCertificate	rule	validation@accountingYearIsRequired	validationAccountingCertificate	E: validation@accountingYearIsRequired	E: Необходимо заполнить Отчетный год.
