ConfigurationType	ConfigurationName	ItemType	TranslationKey	Expression	Translation_ru-RU	Translation_en-US
Rule	BasicConditionsValidationBasicConditions	rule	validation@DLPSS36404InsuredSumEcofZenit	validationBasicConditions	E: Максимально допустимый размер страховой суммы по риску «Смерть ЛП CC» 10 500 000	E: validation@DLPSS36404InsuredSumEcofZenit
DataSchema	BasicConditions	field-title	isReinvest	isReinvest	Реинвестирование	isReinvest
UiSchema	BasicConditions	ui-label	isReinvest	isReinvest	Реинвестирование	isReinvest
DataSchema	BasicConditions	field-title	invoiceOnActivation	invoiceOnActivation	Инвоисинг при активации	Invoice on activation
DataSchema	BasicConditions	field-title	insuranceTermsMonths	insuranceTermsMonths	Срок страхования, мес	insuranceTermsMonths
UiSchema	BasicConditions	ui-label	insuranceTermsMonths	insuranceTermsMonths	Срок страхования, мес	insuranceTermsMonths
Rule	BasicConditionsValidationBasicConditions	rule	validation@currencyIsRequired	validationBasicConditions	E: Необходимо указать валюту	E: validation@currencyIsRequired
DataSchema	BasicConditions	field-title	riskInsuredSum	riskInsuredSum	Размер страховой суммы	riskInsuredSum
DataSchema	BasicConditions	field-title	calcFromInsuredSum	calcFromInsuredSum	Расчет от страховой суммы	calcFromInsuredSum
UiSchema	BasicConditions	ui-label	riskInsuredSum	riskInsuredSum	Размер страховой суммы	riskInsuredSum
UiSchema	BasicConditions	ui-label	calcFromInsuredSum	calcFromInsuredSum	Расчет от страховой суммы	calcFromInsuredSum
Rule	BasicConditionsValidationBasicConditions	rule	validation@riskInsuredSumIsRequired	validationBasicConditions	E: Необходимо указать размер страховой суммы	E: validation@riskInsuredSumIsRequired
UiSchema	BasicConditions	ui-label	insuranceTermsWholeLife	insuranceTermsWholeLife	Период оплаты взносов, лет	insuranceTermsWholeLife
DataSchema	BasicConditions	field-title	maxInsuredSum	maxInsuredSum	Максимальная страховая сумма для БФКО	maxInsuredSum
DataSchema	BasicConditions	field-title	guaranteedIncome	guaranteedIncome	Выплата с гар. доходом	guaranteedIncome
DataSchema	BasicConditions	field-title	guaranteedIncomeCode	guaranteedIncomeCode	Код выплаты с гар. доходом	guaranteedIncomeCode
DataSchema	BasicConditions	field-title	guaranteedIncomeDescription	guaranteedIncomeDescription	Описание выплаты с гар. доходом	guaranteedIncomeDescription
UiSchema	BasicConditions	ui-label	guaranteedIncome	guaranteedIncome	Выплата с гар. доходом	guaranteedIncome
Rule	BasicConditionsValidationBasicConditions	rule	validation@hasNotRiskStartDateEqualsContractStartDate	validationBasicConditions	E: Дата начала действия хотя бы одного из рисков должна быть равна дате начала действия договора	E: hasNotRiskStartDateEqualsContractStartDate
Rule	BasicConditionsValidationBasicConditions	rule	validation@riskStartDateLessContractStartDate	validationBasicConditions	E: Даты начала рисков не могут быть меньше даты начала действия договора	E: riskStartDateLessContractStartDate
DataSchema	BasicConditions	field-title	withTarification	withTarification	С тарификацией	withTarification
UiSchema	BasicConditions	ui-label	withTarification	withTarification	С тарификацией	withTarification
DataSchema	BasicConditions	field-title	isFixedRate	isFixedRate	Фиксированный курс	isFixedRate
DataSchema	BasicConditions	field-title	exchangeRate	exchangeRate	Курс валюты	exchangeRate
UiSchema	BasicConditions	ui-label	isFixedRate	isFixedRate	Фиксированный курс	isFixedRate
UiSchema	BasicConditions	ui-label	exchangeRate	exchangeRate	Курс валюты	exchangeRate
Rule	BasicConditionsValidationBasicConditions	rule	validation@exchangeRateIsRequired	validationBasicConditions	E: Необходимо указать курс валюты	E: exchangeRateIsRequired
Rule	BasicConditionsValidationBasicConditions	rule	validation@hasNotRiskStartDateEqualsAmendmentEffectiveDate	validationBasicConditions	E: Дата риска не равна дате начала ДС	E: hasNotRiskStartDateEqualsAmendmentEffectiveDate
UiSchema	BasicConditions	ui-label	reinvestContractNumber	reinvestContractNumber	Номер договора	reinvestContractNumber
UiSchema	BasicConditions	ui-label	reinvestIssueDate	reinvestIssueDate	Дата договора	reinvestIssueDate
DataSchema	BasicConditions	field-title	reinvestContractNumber	reinvestContractNumber	Номер договора	reinvestContractNumber
DataSchema	BasicConditions	field-title	reinvestIssueDate	reinvestIssueDate	Дата договора	reinvestIssueDate
Rule	BasicConditionsValidationBasicConditions	rule	validation@reinvestContractNumberIsRequired	validationBasicConditions	E: Необходимо указать номер договора	E: reinvestContractNumberIsRequired
Rule	BasicConditionsValidationBasicConditions	rule	validation@reinvestIssueDateIsRequired	validationBasicConditions	E: Необходимо указать дату договора	E: reinvestIssueDateIsRequired
Rule	BasicConditionsValidationBasicConditions	rule	validation@calcFromInconsistency	validationBasicConditions	E: Расчет от СС/премии недопустим для продукта	E: calcFromInconsistency
Rule	BasicConditionsValidationBasicConditions	rule	validation@riskPremiumMustBeRoundedOn1000	validationBasicConditions	E: Необходимо округлить размер взноса до 1000	E: validation@riskPremiumMustBeRoundedOn1000
DataSchema	BasicConditions	field-title	isEvaluationContract	isEvaluationContract	Оценочный договор	isEvaluationContract
UiSchema	BasicConditions	ui-label	isEvaluationContract	isEvaluationContract	Оценочный договор	isEvaluationContract
Rule	BasicConditionsValidationBasicConditions	rule	validation@riskInsuredSumMin	validationBasicConditions	E: Размер страховой суммы меньше ${sum}	E: validation@riskInsuredSumMin
Rule	BasicConditionsValidationBasicConditions	rule	validation@riskInsuredSumMax	validationBasicConditions	E: Размер страховой суммы ${currentSum}, превышает допустимый лимит в размере ${maxSum}	E: validation@riskInsuredSumMax
Rule	BasicConditionsValidationBasicConditions	rule	validation@NoteAboutSigned	validationBasicConditions	N: Без статуса 'Подписан' НЕ допускается осуществлять оплату договора!	N: validation@NoteAboutSigned
Rule	BasicConditionsValidationBasicConditions	rule	validation@NotePassportAndSigned	validationBasicConditions	N: Для подписания договора, необходимо ввести код подтверждения и нажать 'Проверить код'	N: validation@NotePassportAndSigned
Rule	BasicConditionsValidationBasicConditions	rule	validation@scanReadbleQuality	validationBasicConditions	N: Убедитесь, что приложенная скан-копия паспорта читаемого качества.	N: validation@scanReadbleQuality
UiSchema	BasicConditions	ui-label	isSpecialOffer	isSpecialOffer	Специальное предложение	isSpecialOffer
DataSchema	BasicConditions	field-title	isSpecialOffer	isSpecialOffer	Специальное предложение	isSpecialOffer
Rule	BasicConditionsValidationBasicConditions	rule	validation@productReleaseIsPossibleOnlyWithcomplexSales	validationBasicConditions	N: Выпуск продукта возможен только в рамках комплексной продажи!	N: productReleaseIsPossibleOnlyWithcomplexSales
DataSchema	BasicConditions	field-title	sportTypes	sportTypes	Виды спорта	sportTypes
DataSchema	BasicConditions	field-title	insuranceTermsDays	insuranceTermsDays	Срок действия договора	insuranceTermsDays
UiSchema	BasicConditions	ui-label	insuranceTermsDays	insuranceTermsDays	Срок действия договора	insuranceTermsDays
DataSchema	BasicConditions	field-title	originalReceiptDate	originalReceiptDate	Дата получения оригинала договора	originalReceiptDate
UiSchema	BasicConditions	ui-label	originalReceiptDate	originalReceiptDate	Дата получения оригинала договора	originalReceiptDate
Rule	BasicConditionsValidationBasicConditions	rule	validation@originalReceiptDateLessThanIssueDate	validationBasicConditions	E: Дата получения оригинала договора не должна быть меньше даты заключения	E: validation@originalReceiptDateLessThanIssueDate
Rule	BasicConditionsValidationBasicConditions	rule	validation@riskInsuredSumMinForInsuredAge	validationBasicConditions	E: Минимальный размер страховой суммы для Застрахованного лица в возрасте ${minAge}-${maxAge} лет составляет ${sum}	E: validation@riskInsuredSumMin
DataSchema	BasicConditions	field-title	coverageDuration	coverageDuration	Время действия покрытия	coverageDuration
UiSchema	BasicConditions	ui-label	coverageDuration	coverageDuration	Время действия покрытия	coverageDuration
