ConfigurationType	ConfigurationName	ItemType	TranslationKey	Expression	Translation_ru-RU	Translation_en-US
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insuranceAmountRiskCode13	insuranceAmountRiskCode13	Страховая сумма по риску временная нетрудоспособность Болезнь (код риска)	insuranceAmountRiskCode13
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insuranceAmount13	insuranceAmount13	Страховая сумма по риску временная нетрудоспособность Болезнь	insuranceAmount13
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insuranceAmountRiskCode14	insuranceAmountRiskCode14	Страховая сумма по риску хирургия НС (код риска)	insuranceAmountRiskCode14
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insuranceAmount14	insuranceAmount14	Страховая сумма по риску хирургия НС	insuranceAmount14
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insuranceAmountRiskCode15	insuranceAmountRiskCode15	Страховая сумма по риску хирургия Болезнь (код риска)	insuranceAmountRiskCode15
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insuranceAmount15	insuranceAmount15	Страховая сумма по риску хирургия Болезнь	insuranceAmount15
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insuranceAmountRiskCode16	insuranceAmountRiskCode16	Страховая сумма по госпитализации НС (код риска)	insuranceAmountRiskCode16
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insuranceAmount16	insuranceAmount16	Страховая сумма по госпитализации НС	insuranceAmount16
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insuranceAmountRiskCode17	insuranceAmountRiskCode17	Страховая сумма по госпитализации Болезнь (код риска)	insuranceAmountRiskCode17
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insuranceAmount17	insuranceAmount17	Страховая сумма по госпитализации Болезнь	insuranceAmount17
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insuranceAmountRiskCode18	insuranceAmountRiskCode18	Страховая сумма по риску тяжкие телесные повреждения (код риска)	insuranceAmountRiskCode18
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insuranceAmount18	insuranceAmount18	Страховая сумма по риску тяжкие телесные повреждения	insuranceAmount18
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insuranceAmountRiskCode19	insuranceAmountRiskCode19	Страховая сумма по риску переломы (код риска)	insuranceAmountRiskCode19
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insuranceAmount19	insuranceAmount19	Страховая сумма по риску переломы	insuranceAmount19
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insuranceAmountRiskCode20	insuranceAmountRiskCode20	Страховая сумма по риску ожоги (код риска)	insuranceAmountRiskCode20
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insuranceAmount20	insuranceAmount20	Страховая сумма по риску ожоги	insuranceAmount20
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insuranceAmountRiskCode21	insuranceAmountRiskCode21	Страховая сумма по риску смерть в результате ДТП (код риска)	insuranceAmountRiskCode21
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insuranceAmount21	insuranceAmount21	Страховая сумма по риску смерть в результате ДТП	insuranceAmount21
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insuranceAmountRiskCode22	insuranceAmountRiskCode22	Страховая сумма по риску инвалидность в результате ДТП (код риска)	insuranceAmountRiskCode22
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insuranceAmount22	insuranceAmount22	Страховая сумма по риску инвалидность в результате ДТП	insuranceAmount22
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insuranceAmountRiskCode23	insuranceAmountRiskCode23	Страховая сумма (pseudo) AXA (код риска)	insuranceAmountRiskCode23
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insuranceAmount23	insuranceAmount23	Страховая сумма (pseudo) AXA	insuranceAmount23
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insurancePremium1	insurancePremium1	Страховая премия по смерти	insurancePremium1
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insurancePremium2	insurancePremium2	Страховая премия по инвалидности	insurancePremium2
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insurancePremium3	insurancePremium3	Страховая премия по травме	insurancePremium3
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insurancePremium4	insurancePremium4	Страховая премия по критическим заболеваниям	insurancePremium4
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insurancePremium5	insurancePremium5	Страховая премия по смерти	insurancePremium5
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insurancePremium6	insurancePremium6	Страховая премия по инвалидности	insurancePremium6
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insurancePremium7	insurancePremium7	Страховая премия по смерти на авиаперевозчике	insurancePremium7
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insurancePremium8	insurancePremium8	Страховая премия по постоянной частичной нетрудоспособности НС	insurancePremium8
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insurancePremium9	insurancePremium9	Страховая премия по постоянной частичной нетрудоспособности Болезнь	insurancePremium9
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insurancePremium10	insurancePremium10	Страховая премия по постоянной полной нетрудоспособности НС	insurancePremium10
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insurancePremium11	insurancePremium11	Страховая премия по постоянной полной нетрудоспособности Болезнь	insurancePremium11
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insurancePremium12	insurancePremium12	Страховая премия по риску временная нетрудоспособность НС	insurancePremium12
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insurancePremium13	insurancePremium13	Страховая премия по риску временная нетрудоспособность Болезнь	insurancePremium13
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insurancePremium14	insurancePremium14	Страховая премия по риску хирургия НС	insurancePremium14
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insurancePremium15	insurancePremium15	Страховая премия по риску хирургия Болезнь	insurancePremium15
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insurancePremium16	insurancePremium16	Страховая премия по госпитализации НС	insurancePremium16
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insurancePremium17	insurancePremium17	Страховая премия по госпитализации Болезнь	insurancePremium17
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insurancePremium18	insurancePremium18	Страховая премия по риску тяжкие телесные повреждения	insurancePremium18
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insurancePremium19	insurancePremium19	Страховая премия по риску переломы	insurancePremium19
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insurancePremium20	insurancePremium20	Страховая премия по риску ожоги	insurancePremium20
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insurancePremium21	insurancePremium21	Страховая премия по риску смерть в результате ДТП	insurancePremium21
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insurancePremium22	insurancePremium22	Страховая премия по риску инвалидность в результате ДТП	insurancePremium22
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	insurancePremium23	insurancePremium23	Страховая премия (pseudo)	insurancePremium23
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	reinsurancePremium1	reinsurancePremium1	Перестраховочная премия по смерти	reinsurancePremium1
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	reinsurancePremium2	reinsurancePremium2	Перестраховочная премия по инвалидности	reinsurancePremium2
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	reinsurancePremium3	reinsurancePremium3	Перестраховочная премия по травме	reinsurancePremium3
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	reinsurancePremium4	reinsurancePremium4	Перестраховочная премия по критическим заболеваниям	reinsurancePremium4
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	reinsurancePremium5	reinsurancePremium5	Перестраховочная премия по смерти	reinsurancePremium5
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	reinsurancePremium6	reinsurancePremium6	Перестраховочная премия по инвалидности	reinsurancePremium6
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	reinsurancePremium7	reinsurancePremium7	Перестраховочная премия по смерти на авиаперевозчике	reinsurancePremium7
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	reinsurancePremium8	reinsurancePremium8	Перестраховочная премия по постоянной частичной нетрудоспособности НС	reinsurancePremium8
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	reinsurancePremium9	reinsurancePremium9	Перестраховочная премия по постоянной частичной нетрудоспособности Болезнь	reinsurancePremium9
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	reinsurancePremium10	reinsurancePremium10	Перестраховочная премия по постоянной полной нетрудоспособности НС	reinsurancePremium10
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	reinsurancePremium11	reinsurancePremium11	Перестраховочная премия по постоянной полной нетрудоспособности Болезнь	reinsurancePremium11
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	reinsurancePremium12	reinsurancePremium12	Перестраховочная премия по риску временная нетрудоспособность НС	reinsurancePremium12
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	reinsurancePremium13	reinsurancePremium13	Перестраховочная премия по риску временная нетрудоспособность Болезнь	reinsurancePremium13
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	reinsurancePremium14	reinsurancePremium14	Перестраховочная премия по риску хирургия НС	reinsurancePremium14
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	reinsurancePremium15	reinsurancePremium15	Перестраховочная премия по риску хирургия Болезнь	reinsurancePremium15
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	reinsurancePremium16	reinsurancePremium16	Перестраховочная премия по госпитализации НС	reinsurancePremium16
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	reinsurancePremium17	reinsurancePremium17	Перестраховочная премия по госпитализации Болезнь	reinsurancePremium17
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	reinsurancePremium18	reinsurancePremium18	Перестраховочная премия по риску тяжкие телесные повреждения	reinsurancePremium18
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	reinsurancePremium19	reinsurancePremium19	Перестраховочная премия по риску переломы	reinsurancePremium19
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	reinsurancePremium20	reinsurancePremium20	Перестраховочная премия по риску ожоги	reinsurancePremium20
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	reinsurancePremium21	reinsurancePremium21	Перестраховочная премия по риску смерть в результате ДТП	reinsurancePremium21
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	reinsurancePremium22	reinsurancePremium22	Перестраховочная премия по риску инвалидность в результате ДТП	reinsurancePremium22
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	reinsurancePremium23	reinsurancePremium23	Перестраховочная премия (pseudo)	reinsurancePremium23
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	reinsuranceRate1	reinsuranceRate1	Перестраховочный тариф по смерти	reinsuranceRate1
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	reinsuranceRate2	reinsuranceRate2	Перестраховочный тариф по инвалидности	reinsuranceRate2
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	reinsuranceRate3	reinsuranceRate3	Перестраховочный тариф по травме	reinsuranceRate3
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	reinsuranceRate4	reinsuranceRate4	Перестраховочный тариф по критическим заболеваниям	reinsuranceRate4
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	reinsuranceRate5	reinsuranceRate5	Перестраховочный тариф по смерти	reinsuranceRate5
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	reinsuranceRate6	reinsuranceRate6	Перестраховочный тариф по инвалидности	reinsuranceRate6
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	reinsuranceRate7	reinsuranceRate7	Перестраховочный тариф по смерти на авиаперевозчике	reinsuranceRate7
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	reinsuranceRate8	reinsuranceRate8	Перестраховочный тариф по постоянной частичной нетрудоспособности НС	reinsuranceRate8
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	reinsuranceRate9	reinsuranceRate9	Перестраховочный тариф по постоянной частичной нетрудоспособности Болезнь	reinsuranceRate9
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	reinsuranceRate10	reinsuranceRate10	Перестраховочный тариф по постоянной полной нетрудоспособности НС	reinsuranceRate10
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	reinsuranceRate11	reinsuranceRate11	Перестраховочный тариф по постоянной полной нетрудоспособности Болезнь	reinsuranceRate11
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	reinsuranceRate12	reinsuranceRate12	Перестраховочный тариф по риску временная нетрудоспособность НС	reinsuranceRate12
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	reinsuranceRate13	reinsuranceRate13	Перестраховочный тариф по риску временная нетрудоспособность Болезнь	reinsuranceRate13
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	reinsuranceRate14	reinsuranceRate14	Перестраховочный тариф по риску хирургия НС	reinsuranceRate14
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	reinsuranceRate15	reinsuranceRate15	Перестраховочный тариф по риску хирургия Болезнь	reinsuranceRate15
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	reinsuranceRate16	reinsuranceRate16	Перестраховочный тариф по госпитализации НС	reinsuranceRate16
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	reinsuranceRate17	reinsuranceRate17	Перестраховочный тариф по госпитализации Болезнь	reinsuranceRate17
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	reinsuranceRate18	reinsuranceRate18	Перестраховочный тариф по риску тяжкие телесные повреждения	reinsuranceRate18
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	reinsuranceRate19	reinsuranceRate19	Перестраховочный тариф по риску переломы	reinsuranceRate19
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	reinsuranceRate20	reinsuranceRate20	Перестраховочный тариф по риску ожоги	reinsuranceRate20
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	reinsuranceRate21	reinsuranceRate21	Перестраховочный тариф по риску смерть в результате ДТП	reinsuranceRate21
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	reinsuranceRate22	reinsuranceRate22	Перестраховочный тариф по риску инвалидность в результате ДТП	reinsuranceRate22
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	reinsuranceRate23	reinsuranceRate23	Перестраховочный тариф (pseudo)	reinsuranceRate23
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	directRate1	directRate1	Прямой тариф по смерти	directRate1
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	directRate2	directRate2	Прямой тариф по инвалидности	directRate2
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	directRate3	directRate3	Прямой тариф по травме	directRate3
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	directRate4	directRate4	Прямой тариф по критическим заболеваниям	directRate4
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	directRate5	directRate5	Прямой тариф по смерти	directRate5
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	directRate6	directRate6	Прямой тариф по инвалидности	directRate6
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	directRate7	directRate7	Прямой тариф по смерти на авиаперевозчике	directRate7
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	directRate8	directRate8	Прямой тариф по постоянной частичной нетрудоспособности НС	directRate8
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	directRate9	directRate9	Прямой тариф по постоянной частичной нетрудоспособности Болезнь	directRate9
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	directRate10	directRate10	Прямой тариф по постоянной полной нетрудоспособности НС	directRate10
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	directRate11	directRate11	Прямой тариф по постоянной полной нетрудоспособности Болезнь	directRate11
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	directRate12	directRate12	Прямой тариф по риску временная нетрудоспособность НС	directRate12
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	directRate13	directRate13	Прямой тариф по риску временная нетрудоспособность Болезнь	directRate13
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	directRate14	directRate14	Прямой тариф по риску хирургия НС	directRate14
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	directRate15	directRate15	Прямой тариф по риску хирургия Болезнь	directRate15
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	directRate16	directRate16	Прямой тариф по госпитализации НС	directRate16
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	directRate17	directRate17	Прямой тариф по госпитализации Болезнь	directRate17
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	directRate18	directRate18	Прямой тариф по риску тяжкие телесные повреждения	directRate18
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	directRate19	directRate19	Прямой тариф по риску переломы	directRate19
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	directRate20	directRate20	Прямой тариф по риску ожоги	directRate20
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	directRate21	directRate21	Прямой тариф по риску смерть в результате ДТП	directRate21
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	directRate22	directRate22	Прямой тариф по риску инвалидность в результате ДТП	directRate22
UiSchema	CollectiveLifeInsurancePolicyWithOutTarificationImportSuccessUiSchema	ui-label	directRate23	directRate23	Прямой тариф (pseudo)	directRate23
